#compiler;opt;program;seed;length;work;energy(J);time(s)
clang++;-O2;bitset;0;512;g;4.75;0.121022431
clang++;-O2;bitset;1;512;g;5.27;0.116644016
clang++;-O2;bitset;2;512;g;6.11;0.121009948
clang++;-O2;bitset;3;512;g;5.97;0.121560728
clang++;-O2;bitset;4;512;g;6.40;0.124444468
clang++;-O2;bitset;5;512;g;5.90;0.121972167
clang++;-O2;bitset;6;512;g;6.04;0.121854086
clang++;-O2;bitset;7;512;g;5.60;0.117676947
clang++;-O2;bitset;8;512;g;6.16;0.126191765
clang++;-O2;bitset;9;512;g;6.19;0.127588185
clang++;-O2;bitset;0;512;h;1.02;0.021556268
clang++;-O2;bitset;1;512;h;1.01;0.021900040
clang++;-O2;bitset;2;512;h;1.23;0.021891093
clang++;-O2;bitset;3;512;h;1.15;0.022526662
clang++;-O2;bitset;4;512;h;1.13;0.022566727
clang++;-O2;bitset;5;512;h;1.14;0.021993375
clang++;-O2;bitset;6;512;h;1.10;0.021927431
clang++;-O2;bitset;7;512;h;0.98;0.022422537
clang++;-O2;bitset;8;512;h;0.98;0.022031005
clang++;-O2;bitset;9;512;h;0.94;0.021367725
clang++;-O2;bitset;0;512;i;0.80;0.018449309
clang++;-O2;bitset;1;512;i;0.84;0.019134109
clang++;-O2;bitset;2;512;i;0.80;0.017976165
clang++;-O2;bitset;3;512;i;1.11;0.022016348
clang++;-O2;bitset;4;512;i;0.83;0.018191838
clang++;-O2;bitset;5;512;i;0.87;0.018231212
clang++;-O2;bitset;6;512;i;0.79;0.018123671
clang++;-O2;bitset;7;512;i;0.85;0.018130954
clang++;-O2;bitset;8;512;i;0.79;0.018086982
clang++;-O2;bitset;9;512;i;0.82;0.018072946
clang++;-O2;bitset;0;1024;g;5.41;0.125300990
clang++;-O2;bitset;1;1024;g;5.60;0.125961945
clang++;-O2;bitset;2;1024;g;6.33;0.118999760
clang++;-O2;bitset;3;1024;g;5.62;0.122417690
clang++;-O2;bitset;4;1024;g;6.45;0.130982861
clang++;-O2;bitset;5;1024;g;6.01;0.126464635
clang++;-O2;bitset;6;1024;g;6.68;0.131706805
clang++;-O2;bitset;7;1024;g;5.81;0.123382042
clang++;-O2;bitset;8;1024;g;6.19;0.125171176
clang++;-O2;bitset;9;1024;g;6.11;0.131631654
clang++;-O2;bitset;0;1024;h;1.49;0.029967051
clang++;-O2;bitset;1;1024;h;1.76;0.031011984
clang++;-O2;bitset;2;1024;h;1.63;0.031571220
clang++;-O2;bitset;3;1024;h;1.58;0.031366888
clang++;-O2;bitset;4;1024;h;1.70;0.032187852
clang++;-O2;bitset;5;1024;h;1.35;0.030509735
clang++;-O2;bitset;6;1024;h;1.36;0.030566181
clang++;-O2;bitset;7;1024;h;1.34;0.030189397
clang++;-O2;bitset;8;1024;h;1.50;0.031929499
clang++;-O2;bitset;9;1024;h;1.36;0.030989583
clang++;-O2;bitset;0;1024;i;1.05;0.024370659
clang++;-O2;bitset;1;1024;i;1.05;0.023994977
clang++;-O2;bitset;2;1024;i;1.05;0.024776388
clang++;-O2;bitset;3;1024;i;1.11;0.023675880
clang++;-O2;bitset;4;1024;i;1.10;0.023501955
clang++;-O2;bitset;5;1024;i;1.03;0.023489692
clang++;-O2;bitset;6;1024;i;1.04;0.024459525
clang++;-O2;bitset;7;1024;i;1.06;0.024418960
clang++;-O2;bitset;8;1024;i;1.02;0.023704533
clang++;-O2;bitset;9;1024;i;1.05;0.024178369
clang++;-O2;bitset;0;2048;g;5.75;0.134719457
clang++;-O2;bitset;1;2048;g;5.80;0.133693177
clang++;-O2;bitset;2;2048;g;7.24;0.135572612
clang++;-O2;bitset;3;2048;g;5.96;0.136131366
clang++;-O2;bitset;4;2048;g;6.83;0.134130606
clang++;-O2;bitset;5;2048;g;5.87;0.132765403
clang++;-O2;bitset;6;2048;g;6.66;0.128760026
clang++;-O2;bitset;7;2048;g;5.92;0.132102544
clang++;-O2;bitset;8;2048;g;6.05;0.129401926
clang++;-O2;bitset;9;2048;g;7.10;0.134966748
clang++;-O2;bitset;0;2048;h;1.96;0.040232391
clang++;-O2;bitset;1;2048;h;1.80;0.039503869
clang++;-O2;bitset;2;2048;h;1.82;0.041696698
clang++;-O2;bitset;3;2048;h;2.23;0.040682682
clang++;-O2;bitset;4;2048;h;2.08;0.040756932
clang++;-O2;bitset;5;2048;h;1.84;0.040675068
clang++;-O2;bitset;6;2048;h;1.77;0.040241478
clang++;-O2;bitset;7;2048;h;1.78;0.040606390
clang++;-O2;bitset;8;2048;h;1.89;0.040391318
clang++;-O2;bitset;9;2048;h;1.88;0.040290028
clang++;-O2;bitset;0;2048;i;1.34;0.030147618
clang++;-O2;bitset;1;2048;i;1.33;0.030500087
clang++;-O2;bitset;2;2048;i;1.30;0.029408307
clang++;-O2;bitset;3;2048;i;1.32;0.030004551
clang++;-O2;bitset;4;2048;i;1.32;0.029477385
clang++;-O2;bitset;5;2048;i;1.32;0.030161755
clang++;-O2;bitset;6;2048;i;1.37;0.030854800
clang++;-O2;bitset;7;2048;i;1.28;0.029884116
clang++;-O2;bitset;8;2048;i;1.32;0.029916346
clang++;-O2;bitset;9;2048;i;1.47;0.029923098
clang++;-O2;bvector;0;512;g;5.24;0.135532587
clang++;-O2;bvector;1;512;g;5.41;0.126527592
clang++;-O2;bvector;2;512;g;6.42;0.128330242
clang++;-O2;bvector;3;512;g;6.65;0.136175007
clang++;-O2;bvector;4;512;g;6.65;0.129982551
clang++;-O2;bvector;5;512;g;5.93;0.122360262
clang++;-O2;bvector;6;512;g;6.36;0.130042944
clang++;-O2;bvector;7;512;g;5.95;0.126582816
clang++;-O2;bvector;8;512;g;6.72;0.133714909
clang++;-O2;bvector;9;512;g;6.02;0.132138982
clang++;-O2;bvector;0;512;h;1.50;0.032159450
clang++;-O2;bvector;1;512;h;1.69;0.032613658
clang++;-O2;bvector;2;512;h;1.64;0.032107572
clang++;-O2;bvector;3;512;h;1.64;0.032651079
clang++;-O2;bvector;4;512;h;1.66;0.032075964
clang++;-O2;bvector;5;512;h;1.42;0.032287970
clang++;-O2;bvector;6;512;h;1.47;0.033241475
clang++;-O2;bvector;7;512;h;1.44;0.032452000
clang++;-O2;bvector;8;512;h;1.44;0.032542429
clang++;-O2;bvector;9;512;h;1.48;0.032137282
clang++;-O2;bvector;0;512;i;1.52;0.031190521
clang++;-O2;bvector;1;512;i;1.47;0.031852539
clang++;-O2;bvector;2;512;i;1.44;0.031433496
clang++;-O2;bvector;3;512;i;1.45;0.031516902
clang++;-O2;bvector;4;512;i;1.39;0.031486936
clang++;-O2;bvector;5;512;i;1.39;0.031664407
clang++;-O2;bvector;6;512;i;1.43;0.031613673
clang++;-O2;bvector;7;512;i;1.39;0.031353106
clang++;-O2;bvector;8;512;i;1.43;0.031637788
clang++;-O2;bvector;9;512;i;1.38;0.030860735
clang++;-O2;bvector;0;1024;g;6.16;0.137299718
clang++;-O2;bvector;1;1024;g;5.89;0.135042707
clang++;-O2;bvector;2;1024;g;6.88;0.140887537
clang++;-O2;bvector;3;1024;g;6.15;0.132371754
clang++;-O2;bvector;4;1024;g;7.35;0.141026937
clang++;-O2;bvector;5;1024;g;5.84;0.135894801
clang++;-O2;bvector;6;1024;g;6.89;0.135061934
clang++;-O2;bvector;7;1024;g;5.86;0.134615890
clang++;-O2;bvector;8;1024;g;7.25;0.138794914
clang++;-O2;bvector;9;1024;g;5.98;0.140643681
clang++;-O2;bvector;0;1024;h;2.31;0.043104668
clang++;-O2;bvector;1;1024;h;2.13;0.042883555
clang++;-O2;bvector;2;1024;h;2.24;0.042507413
clang++;-O2;bvector;3;1024;h;1.89;0.042166023
clang++;-O2;bvector;4;1024;h;2.02;0.042591399
clang++;-O2;bvector;5;1024;h;1.85;0.042606898
clang++;-O2;bvector;6;1024;h;1.86;0.042313480
clang++;-O2;bvector;7;1024;h;1.91;0.042448462
clang++;-O2;bvector;8;1024;h;1.93;0.042408687
clang++;-O2;bvector;9;1024;h;1.91;0.041643406
clang++;-O2;bvector;0;1024;i;1.72;0.039088729
clang++;-O2;bvector;1;1024;i;1.73;0.039090403
clang++;-O2;bvector;2;1024;i;1.73;0.039052572
clang++;-O2;bvector;3;1024;i;1.73;0.039079713
clang++;-O2;bvector;4;1024;i;1.98;0.039225665
clang++;-O2;bvector;5;1024;i;1.73;0.038394852
clang++;-O2;bvector;6;1024;i;1.76;0.038354016
clang++;-O2;bvector;7;1024;i;1.71;0.039197233
clang++;-O2;bvector;8;1024;i;1.74;0.039104029
clang++;-O2;bvector;9;1024;i;1.72;0.039145576
clang++;-O2;bvector;0;2048;g;6.02;0.137505833
clang++;-O2;bvector;1;2048;g;6.10;0.138093071
clang++;-O2;bvector;2;2048;g;7.17;0.140350362
clang++;-O2;bvector;3;2048;g;5.90;0.133714053
clang++;-O2;bvector;4;2048;g;7.05;0.144515932
clang++;-O2;bvector;5;2048;g;6.65;0.138718371
clang++;-O2;bvector;6;2048;g;7.40;0.144966063
clang++;-O2;bvector;7;2048;g;7.43;0.157190932
clang++;-O2;bvector;8;2048;g;7.59;0.146117757
clang++;-O2;bvector;9;2048;g;6.28;0.146555816
clang++;-O2;bvector;0;2048;h;2.84;0.054211366
clang++;-O2;bvector;1;2048;h;2.75;0.053855701
clang++;-O2;bvector;2;2048;h;2.56;0.053316112
clang++;-O2;bvector;3;2048;h;2.32;0.052862394
clang++;-O2;bvector;4;2048;h;2.43;0.052701864
clang++;-O2;bvector;5;2048;h;2.35;0.052301145
clang++;-O2;bvector;6;2048;h;2.37;0.053589894
clang++;-O2;bvector;7;2048;h;2.33;0.053322594
clang++;-O2;bvector;8;2048;h;2.39;0.053517299
clang++;-O2;bvector;9;2048;h;2.38;0.053559227
clang++;-O2;bvector;0;2048;i;2.09;0.046399279
clang++;-O2;bvector;1;2048;i;2.12;0.047941663
clang++;-O2;bvector;2;2048;i;2.12;0.046547416
clang++;-O2;bvector;3;2048;i;2.12;0.045872073
clang++;-O2;bvector;4;2048;i;2.09;0.046983030
clang++;-O2;bvector;5;2048;i;2.03;0.046095341
clang++;-O2;bvector;6;2048;i;2.04;0.046378290
clang++;-O2;bvector;7;2048;i;2.08;0.046554289
clang++;-O2;bvector;8;2048;i;2.03;0.046445416
clang++;-O2;bvector;9;2048;i;2.07;0.046453421
clang++;-O2;cvector;0;512;g;4.17;0.106341111
clang++;-O2;cvector;1;512;g;4.60;0.102630533
clang++;-O2;cvector;2;512;g;5.43;0.110338555
clang++;-O2;cvector;3;512;g;5.54;0.104548178
clang++;-O2;cvector;4;512;g;5.52;0.111816298
clang++;-O2;cvector;5;512;g;5.24;0.099725040
clang++;-O2;cvector;6;512;g;5.09;0.099131019
clang++;-O2;cvector;7;512;g;5.19;0.106114186
clang++;-O2;cvector;8;512;g;4.60;0.103086956
clang++;-O2;cvector;9;512;g;5.30;0.107601898
clang++;-O2;cvector;0;512;h;0.56;0.010598879
clang++;-O2;cvector;1;512;h;0.57;0.010474325
clang++;-O2;cvector;2;512;h;0.54;0.010523347
clang++;-O2;cvector;3;512;h;0.47;0.010248684
clang++;-O2;cvector;4;512;h;0.52;0.010361825
clang++;-O2;cvector;5;512;h;0.54;0.010371863
clang++;-O2;cvector;6;512;h;0.50;0.010257620
clang++;-O2;cvector;7;512;h;0.49;0.010261427
clang++;-O2;cvector;8;512;h;0.49;0.010008615
clang++;-O2;cvector;9;512;h;0.51;0.010113681
clang++;-O2;cvector;0;512;i;0.45;0.009604309
clang++;-O2;cvector;1;512;i;0.47;0.009599690
clang++;-O2;cvector;2;512;i;0.48;0.009848305
clang++;-O2;cvector;3;512;i;0.55;0.009478132
clang++;-O2;cvector;4;512;i;0.49;0.009367445
clang++;-O2;cvector;5;512;i;0.47;0.009185095
clang++;-O2;cvector;6;512;i;0.52;0.009686813
clang++;-O2;cvector;7;512;i;0.40;0.009641438
clang++;-O2;cvector;8;512;i;0.45;0.009414093
clang++;-O2;cvector;9;512;i;0.44;0.009644584
clang++;-O2;cvector;0;1024;g;4.50;0.107558477
clang++;-O2;cvector;1;1024;g;4.96;0.115966228
clang++;-O2;cvector;2;1024;g;5.17;0.098383411
clang++;-O2;cvector;3;1024;g;5.58;0.104734617
clang++;-O2;cvector;4;1024;g;4.98;0.102454603
clang++;-O2;cvector;5;1024;g;4.58;0.098955000
clang++;-O2;cvector;6;1024;g;5.16;0.100313430
clang++;-O2;cvector;7;1024;g;5.09;0.101707597
clang++;-O2;cvector;8;1024;g;4.67;0.108145595
clang++;-O2;cvector;9;1024;g;5.61;0.109101873
clang++;-O2;cvector;0;1024;h;0.71;0.013356564
clang++;-O2;cvector;1;1024;h;0.70;0.013225599
clang++;-O2;cvector;2;1024;h;0.72;0.013861850
clang++;-O2;cvector;3;1024;h;0.69;0.013277887
clang++;-O2;cvector;4;1024;h;0.68;0.013248823
clang++;-O2;cvector;5;1024;h;0.68;0.013402611
clang++;-O2;cvector;6;1024;h;0.60;0.013154277
clang++;-O2;cvector;7;1024;h;0.66;0.013174865
clang++;-O2;cvector;8;1024;h;0.69;0.013406478
clang++;-O2;cvector;9;1024;h;0.75;0.013391279
clang++;-O2;cvector;0;1024;i;0.60;0.011129771
clang++;-O2;cvector;1;1024;i;0.61;0.011176879
clang++;-O2;cvector;2;1024;i;0.53;0.010940698
clang++;-O2;cvector;3;1024;i;0.49;0.010929857
clang++;-O2;cvector;4;1024;i;0.51;0.010767935
clang++;-O2;cvector;5;1024;i;0.53;0.011025306
clang++;-O2;cvector;6;1024;i;0.53;0.011011910
clang++;-O2;cvector;7;1024;i;0.50;0.010618655
clang++;-O2;cvector;8;1024;i;0.49;0.010952179
clang++;-O2;cvector;9;1024;i;0.53;0.011078094
clang++;-O2;cvector;0;2048;g;4.75;0.109890087
clang++;-O2;cvector;1;2048;g;4.47;0.102295416
clang++;-O2;cvector;2;2048;g;4.52;0.102790150
clang++;-O2;cvector;3;2048;g;5.72;0.106859280
clang++;-O2;cvector;4;2048;g;4.80;0.094486765
clang++;-O2;cvector;5;2048;g;5.18;0.107163719
clang++;-O2;cvector;6;2048;g;5.41;0.106808915
clang++;-O2;cvector;7;2048;g;5.49;0.106213672
clang++;-O2;cvector;8;2048;g;4.74;0.109820436
clang++;-O2;cvector;9;2048;g;5.24;0.104840916
clang++;-O2;cvector;0;2048;h;0.94;0.016868081
clang++;-O2;cvector;1;2048;h;0.87;0.016815202
clang++;-O2;cvector;2;2048;h;0.81;0.016954322
clang++;-O2;cvector;3;2048;h;0.74;0.016647127
clang++;-O2;cvector;4;2048;h;0.80;0.016843444
clang++;-O2;cvector;5;2048;h;0.82;0.017735533
clang++;-O2;cvector;6;2048;h;1.07;0.019030163
clang++;-O2;cvector;7;2048;h;1.09;0.017209419
clang++;-O2;cvector;8;2048;h;0.98;0.017795494
clang++;-O2;cvector;9;2048;h;0.88;0.017320005
clang++;-O2;cvector;0;2048;i;0.63;0.012820793
clang++;-O2;cvector;1;2048;i;0.63;0.012800936
clang++;-O2;cvector;2;2048;i;0.71;0.012551690
clang++;-O2;cvector;3;2048;i;0.63;0.012508819
clang++;-O2;cvector;4;2048;i;0.63;0.012452604
clang++;-O2;cvector;5;2048;i;0.67;0.012499062
clang++;-O2;cvector;6;2048;i;0.55;0.012325056
clang++;-O2;cvector;7;2048;i;0.54;0.012823468
clang++;-O2;cvector;8;2048;i;0.66;0.013526021
clang++;-O2;cvector;9;2048;i;0.61;0.012611972
clang++;-O2;string;0;512;g;4.03;0.105039006
clang++;-O2;string;1;512;g;4.23;0.096569359
clang++;-O2;string;2;512;g;5.06;0.103650650
clang++;-O2;string;3;512;g;5.20;0.096574709
clang++;-O2;string;4;512;g;5.28;0.098499117
clang++;-O2;string;5;512;g;4.84;0.096972061
clang++;-O2;string;6;512;g;4.80;0.100045789
clang++;-O2;string;7;512;g;4.71;0.093736822
clang++;-O2;string;8;512;g;4.80;0.091171636
clang++;-O2;string;9;512;g;5.43;0.110482494
clang++;-O2;string;0;512;h;0.38;0.007197849
clang++;-O2;string;1;512;h;0.44;0.007143267
clang++;-O2;string;2;512;h;0.38;0.006964402
clang++;-O2;string;3;512;h;0.33;0.006813651
clang++;-O2;string;4;512;h;0.37;0.006888992
clang++;-O2;string;5;512;h;0.39;0.006753658
clang++;-O2;string;6;512;h;0.35;0.006812699
clang++;-O2;string;7;512;h;0.34;0.006909379
clang++;-O2;string;8;512;h;0.34;0.006910321
clang++;-O2;string;9;512;h;0.34;0.006748860
clang++;-O2;string;0;512;i;0.29;0.006347379
clang++;-O2;string;1;512;i;0.28;0.006134500
clang++;-O2;string;2;512;i;0.34;0.006253192
clang++;-O2;string;3;512;i;0.29;0.006132146
clang++;-O2;string;4;512;i;0.27;0.006049561
clang++;-O2;string;5;512;i;0.34;0.006336929
clang++;-O2;string;6;512;i;0.28;0.006086931
clang++;-O2;string;7;512;i;0.32;0.006367917
clang++;-O2;string;8;512;i;0.31;0.006238264
clang++;-O2;string;9;512;i;0.38;0.007695850
clang++;-O2;string;0;1024;g;4.58;0.094840717
clang++;-O2;string;1;1024;g;4.01;0.089802236
clang++;-O2;string;2;1024;g;4.68;0.096756489
clang++;-O2;string;3;1024;g;4.85;0.093317729
clang++;-O2;string;4;1024;g;4.78;0.096490441
clang++;-O2;string;5;1024;g;5.15;0.099592101
clang++;-O2;string;6;1024;g;5.01;0.098197744
clang++;-O2;string;7;1024;g;5.07;0.102793006
clang++;-O2;string;8;1024;g;4.39;0.097711054
clang++;-O2;string;9;1024;g;4.65;0.091793670
clang++;-O2;string;0;1024;h;0.56;0.010460760
clang++;-O2;string;1;1024;h;0.55;0.010748317
clang++;-O2;string;2;1024;h;0.54;0.010410957
clang++;-O2;string;3;1024;h;0.55;0.010311281
clang++;-O2;string;4;1024;h;0.60;0.010750101
clang++;-O2;string;5;1024;h;0.44;0.010455781
clang++;-O2;string;6;1024;h;0.45;0.010101257
clang++;-O2;string;7;1024;h;0.49;0.010129150
clang++;-O2;string;8;1024;h;0.47;0.010134309
clang++;-O2;string;9;1024;h;0.44;0.010227164
clang++;-O2;string;0;1024;i;0.32;0.007660233
clang++;-O2;string;1;1024;i;0.41;0.008822136
clang++;-O2;string;2;1024;i;0.38;0.007879313
clang++;-O2;string;3;1024;i;0.33;0.007837956
clang++;-O2;string;4;1024;i;0.39;0.007777142
clang++;-O2;string;5;1024;i;0.38;0.007902957
clang++;-O2;string;6;1024;i;0.39;0.007849768
clang++;-O2;string;7;1024;i;0.31;0.007850359
clang++;-O2;string;8;1024;i;0.46;0.009427758
clang++;-O2;string;9;1024;i;0.45;0.007986142
clang++;-O2;string;0;2048;g;4.74;0.100771566
clang++;-O2;string;1;2048;g;4.58;0.102791694
clang++;-O2;string;2;2048;g;4.75;0.098726813
clang++;-O2;string;3;2048;g;5.49;0.107901619
clang++;-O2;string;4;2048;g;4.90;0.098709010
clang++;-O2;string;5;2048;g;4.70;0.098170833
clang++;-O2;string;6;2048;g;5.05;0.102174990
clang++;-O2;string;7;2048;g;4.95;0.097769193
clang++;-O2;string;8;2048;g;4.32;0.099633969
clang++;-O2;string;9;2048;g;5.19;0.103849431
clang++;-O2;string;0;2048;h;0.77;0.014929365
clang++;-O2;string;1;2048;h;0.88;0.014788702
clang++;-O2;string;2;2048;h;0.84;0.014735773
clang++;-O2;string;3;2048;h;0.81;0.014711979
clang++;-O2;string;4;2048;h;0.74;0.014656675
clang++;-O2;string;5;2048;h;0.80;0.014933353
clang++;-O2;string;6;2048;h;0.75;0.014587185
clang++;-O2;string;7;2048;h;0.86;0.015280041
clang++;-O2;string;8;2048;h;0.77;0.014784525
clang++;-O2;string;9;2048;h;0.75;0.015350964
clang++;-O2;string;0;2048;i;0.52;0.009707472
clang++;-O2;string;1;2048;i;0.52;0.010017250
clang++;-O2;string;2;2048;i;0.44;0.009989849
clang++;-O2;string;3;2048;i;0.46;0.009947009
clang++;-O2;string;4;2048;i;0.48;0.009841252
clang++;-O2;string;5;2048;i;0.45;0.009712460
clang++;-O2;string;6;2048;i;0.47;0.009806236
clang++;-O2;string;7;2048;i;0.49;0.009862512
clang++;-O2;string;8;2048;i;0.47;0.009824330
clang++;-O2;string;9;2048;i;0.47;0.009672857
clang++;-O3;bitset;0;512;g;4.30;0.113004079
clang++;-O3;bitset;1;512;g;4.80;0.113276179
clang++;-O3;bitset;2;512;g;5.70;0.107089020
clang++;-O3;bitset;3;512;g;5.27;0.099776826
clang++;-O3;bitset;4;512;g;5.22;0.108390593
clang++;-O3;bitset;5;512;g;5.12;0.108964025
clang++;-O3;bitset;6;512;g;5.07;0.097775344
clang++;-O3;bitset;7;512;g;5.36;0.108191530
clang++;-O3;bitset;8;512;g;4.67;0.108529543
clang++;-O3;bitset;9;512;g;5.88;0.116301515
clang++;-O3;bitset;0;512;h;0.57;0.011062325
clang++;-O3;bitset;1;512;h;0.36;0.007441304
clang++;-O3;bitset;2;512;h;0.41;0.007466361
clang++;-O3;bitset;3;512;h;0.42;0.007392262
clang++;-O3;bitset;4;512;h;0.41;0.007393315
clang++;-O3;bitset;5;512;h;0.36;0.007369741
clang++;-O3;bitset;6;512;h;0.34;0.007205293
clang++;-O3;bitset;7;512;h;0.34;0.007715788
clang++;-O3;bitset;8;512;h;0.35;0.007550879
clang++;-O3;bitset;9;512;h;0.37;0.006965985
clang++;-O3;bitset;0;512;i;0.40;0.007471280
clang++;-O3;bitset;1;512;i;0.33;0.006622533
clang++;-O3;bitset;2;512;i;0.33;0.006689167
clang++;-O3;bitset;3;512;i;0.35;0.006576057
clang++;-O3;bitset;4;512;i;0.34;0.006563733
clang++;-O3;bitset;5;512;i;0.35;0.006582108
clang++;-O3;bitset;6;512;i;0.37;0.006651077
clang++;-O3;bitset;7;512;i;0.39;0.006668979
clang++;-O3;bitset;8;512;i;0.33;0.006749491
clang++;-O3;bitset;9;512;i;0.38;0.006643172
clang++;-O3;bitset;0;1024;g;5.02;0.110212679
clang++;-O3;bitset;1;1024;g;4.62;0.104548289
clang++;-O3;bitset;2;1024;g;5.55;0.112775873
clang++;-O3;bitset;3;1024;g;6.05;0.118040918
clang++;-O3;bitset;4;1024;g;5.55;0.113232567
clang++;-O3;bitset;5;1024;g;4.95;0.112322084
clang++;-O3;bitset;6;1024;g;5.64;0.107696054
clang++;-O3;bitset;7;1024;g;5.36;0.112437630
clang++;-O3;bitset;8;1024;g;4.78;0.109164560
clang++;-O3;bitset;9;1024;g;5.46;0.101766287
clang++;-O3;bitset;0;1024;h;0.51;0.010587627
clang++;-O3;bitset;1;1024;h;0.57;0.010522716
clang++;-O3;bitset;2;1024;h;0.52;0.010221543
clang++;-O3;bitset;3;1024;h;0.51;0.010196195
clang++;-O3;bitset;4;1024;h;0.49;0.010317422
clang++;-O3;bitset;5;1024;h;0.47;0.010312834
clang++;-O3;bitset;6;1024;h;0.45;0.010237612
clang++;-O3;bitset;7;1024;h;0.50;0.010389477
clang++;-O3;bitset;8;1024;h;0.48;0.010168884
clang++;-O3;bitset;9;1024;h;0.51;0.010205382
clang++;-O3;bitset;0;1024;i;0.53;0.010310800
clang++;-O3;bitset;1;1024;i;0.55;0.009442376
clang++;-O3;bitset;2;1024;i;0.50;0.009578491
clang++;-O3;bitset;3;1024;i;0.45;0.009534118
clang++;-O3;bitset;4;1024;i;0.52;0.009595903
clang++;-O3;bitset;5;1024;i;0.46;0.009602946
clang++;-O3;bitset;6;1024;i;0.47;0.009609869
clang++;-O3;bitset;7;1024;i;0.41;0.009521484
clang++;-O3;bitset;8;1024;i;0.39;0.009884662
clang++;-O3;bitset;9;1024;i;0.43;0.009627311
clang++;-O3;bitset;0;2048;g;4.99;0.115801450
clang++;-O3;bitset;1;2048;g;5.30;0.107330872
clang++;-O3;bitset;2;2048;g;5.06;0.113143230
clang++;-O3;bitset;3;2048;g;6.01;0.121549888
clang++;-O3;bitset;4;2048;g;5.68;0.119379300
clang++;-O3;bitset;5;2048;g;5.62;0.114661398
clang++;-O3;bitset;6;2048;g;5.92;0.121203581
clang++;-O3;bitset;7;2048;g;6.09;0.127430565
clang++;-O3;bitset;8;2048;g;5.86;0.124376354
clang++;-O3;bitset;9;2048;g;5.56;0.112195067
clang++;-O3;bitset;0;2048;h;0.74;0.013900151
clang++;-O3;bitset;1;2048;h;0.72;0.013531261
clang++;-O3;bitset;2;2048;h;0.67;0.013503219
clang++;-O3;bitset;3;2048;h;0.63;0.013888960
clang++;-O3;bitset;4;2048;h;0.66;0.014131183
clang++;-O3;bitset;5;2048;h;0.60;0.013511674
clang++;-O3;bitset;6;2048;h;0.63;0.013578700
clang++;-O3;bitset;7;2048;h;0.59;0.013543344
clang++;-O3;bitset;8;2048;h;0.62;0.014351766
clang++;-O3;bitset;9;2048;h;0.63;0.013633533
clang++;-O3;bitset;0;2048;i;0.58;0.012355834
clang++;-O3;bitset;1;2048;i;0.67;0.012918215
clang++;-O3;bitset;2;2048;i;0.69;0.012649252
clang++;-O3;bitset;3;2048;i;0.61;0.012711348
clang++;-O3;bitset;4;2048;i;0.68;0.012795185
clang++;-O3;bitset;5;2048;i;0.54;0.012517896
clang++;-O3;bitset;6;2048;i;0.61;0.014020946
clang++;-O3;bitset;7;2048;i;0.58;0.012660273
clang++;-O3;bitset;8;2048;i;0.53;0.012327611
clang++;-O3;bitset;9;2048;i;0.55;0.012291804
clang++;-O3;bvector;0;512;g;4.36;0.109055797
clang++;-O3;bvector;1;512;g;4.63;0.106396203
clang++;-O3;bvector;2;512;g;5.28;0.105273835
clang++;-O3;bvector;3;512;g;5.34;0.102656060
clang++;-O3;bvector;4;512;g;5.29;0.107457719
clang++;-O3;bvector;5;512;g;5.34;0.102336452
clang++;-O3;bvector;6;512;g;5.08;0.096893746
clang++;-O3;bvector;7;512;g;5.28;0.109784720
