#program;length;compiler;opt;energy(J);time(s);run
bitset;512;clang++;-O2;48.52;1.414771915;0
bitset;512;clang++;-O2;48.25;1.412388653;1
bitset;512;clang++;-O2;48.73;1.424916413;2
bitset;512;clang++;-O2;48.76;1.420170320;3
bitset;512;clang++;-O2;48.99;1.427637166;4
bitset;512;clang++;-O2;48.94;1.425283481;5
bitset;512;clang++;-O2;48.87;1.415556302;6
bitset;512;clang++;-O2;47.85;1.411798107;7
bitset;512;clang++;-O2;47.80;1.411846619;8
bitset;512;clang++;-O2;47.97;1.413490145;9
bitset;512;clang++;-O2;47.98;1.414766163;10
bitset;512;clang++;-O2;47.88;1.412655293;11
bitset;512;clang++;-O2;47.68;1.411945684;12
bitset;512;clang++;-O2;48.12;1.424103262;13
bitset;512;clang++;-O2;47.86;1.421318659;14
bitset;1024;clang++;-O2;94.90;2.857023827;0
bitset;1024;clang++;-O2;94.75;2.859290971;1
bitset;1024;clang++;-O2;95.98;2.842748045;2
bitset;1024;clang++;-O2;95.68;2.842865836;3
bitset;1024;clang++;-O2;95.31;2.860197758;4
bitset;1024;clang++;-O2;95.64;2.824664053;5
bitset;1024;clang++;-O2;95.28;2.860330741;6
bitset;1024;clang++;-O2;95.90;2.859317113;7
bitset;1024;clang++;-O2;95.75;2.878032207;8
bitset;1024;clang++;-O2;95.86;2.823052056;9
bitset;1024;clang++;-O2;95.01;2.877999736;10
bitset;1024;clang++;-O2;95.80;2.823154577;11
bitset;1024;clang++;-O2;94.96;2.823765021;12
bitset;1024;clang++;-O2;95.30;2.881724235;13
bitset;1024;clang++;-O2;96.45;2.828820174;14
bitset;2048;clang++;-O2;192.65;5.654794995;0
bitset;2048;clang++;-O2;188.51;5.753090042;1
bitset;2048;clang++;-O2;192.63;5.673960744;2
bitset;2048;clang++;-O2;191.55;5.680570117;3
bitset;2048;clang++;-O2;190.51;5.682210000;4
bitset;2048;clang++;-O2;190.28;5.717078810;5
bitset;2048;clang++;-O2;190.05;5.681814124;6
bitset;2048;clang++;-O2;191.53;5.665481357;7
bitset;2048;clang++;-O2;191.16;5.648211647;8
bitset;2048;clang++;-O2;191.99;5.660187188;9
bitset;2048;clang++;-O2;189.79;5.725677189;10
bitset;2048;clang++;-O2;189.49;5.717791838;11
bitset;2048;clang++;-O2;190.75;5.715816969;12
bitset;2048;clang++;-O2;191.30;5.717615408;13
bitset;2048;clang++;-O2;189.98;5.649041616;14
bvector;512;clang++;-O2;48.50;1.432883522;0
bvector;512;clang++;-O2;47.96;1.430433956;1
bvector;512;clang++;-O2;47.87;1.429076450;2
bvector;512;clang++;-O2;48.99;1.433023253;3
bvector;512;clang++;-O2;48.63;1.438678928;4
bvector;512;clang++;-O2;46.88;1.437217328;5
bvector;512;clang++;-O2;48.65;1.429129429;6
bvector;512;clang++;-O2;48.01;1.427924950;7
bvector;512;clang++;-O2;48.14;1.431397997;8
bvector;512;clang++;-O2;48.09;1.426605053;9
bvector;512;clang++;-O2;48.07;1.427439593;10
bvector;512;clang++;-O2;48.16;1.428123209;11
bvector;512;clang++;-O2;47.97;1.427435942;12
bvector;512;clang++;-O2;48.08;1.426526392;13
bvector;512;clang++;-O2;48.09;1.426540860;14
bvector;1024;clang++;-O2;95.94;2.851976604;0
bvector;1024;clang++;-O2;95.81;2.813813713;1
bvector;1024;clang++;-O2;95.68;2.859130390;2
bvector;1024;clang++;-O2;95.88;2.852299988;3
bvector;1024;clang++;-O2;95.56;2.852426906;4
bvector;1024;clang++;-O2;95.95;2.852827974;5
bvector;1024;clang++;-O2;95.97;2.857388386;6
bvector;1024;clang++;-O2;95.71;2.859442553;7
bvector;1024;clang++;-O2;95.56;2.855812972;8
bvector;1024;clang++;-O2;94.49;2.873768088;9
bvector;1024;clang++;-O2;95.45;2.873096342;10
bvector;1024;clang++;-O2;95.73;2.815090409;11
bvector;1024;clang++;-O2;94.06;2.873909953;12
bvector;1024;clang++;-O2;93.42;2.871071730;13
bvector;1024;clang++;-O2;96.50;2.818926094;14
bvector;2048;clang++;-O2;187.53;5.740389433;0
bvector;2048;clang++;-O2;187.33;5.740632747;1
bvector;2048;clang++;-O2;191.10;5.656596736;2
bvector;2048;clang++;-O2;191.66;5.701702075;3
bvector;2048;clang++;-O2;190.75;5.623315671;4
bvector;2048;clang++;-O2;189.96;5.710852720;5
bvector;2048;clang++;-O2;190.25;5.702048123;6
bvector;2048;clang++;-O2;190.34;5.701077939;7
bvector;2048;clang++;-O2;190.48;5.701696104;8
bvector;2048;clang++;-O2;190.14;5.705871790;9
bvector;2048;clang++;-O2;190.26;5.707580494;10
bvector;2048;clang++;-O2;187.22;5.740704191;11
bvector;2048;clang++;-O2;190.82;5.679580584;12
bvector;2048;clang++;-O2;190.44;5.621610282;13
bvector;2048;clang++;-O2;189.84;5.620468180;14
cvector;512;clang++;-O2;6.87;0.214170702;0
cvector;512;clang++;-O2;7.78;0.220789701;1
cvector;512;clang++;-O2;7.43;0.216679937;2
cvector;512;clang++;-O2;7.38;0.214957651;3
cvector;512;clang++;-O2;6.97;0.214088589;4
cvector;512;clang++;-O2;7.81;0.220920086;5
cvector;512;clang++;-O2;7.57;0.219003796;6
cvector;512;clang++;-O2;7.08;0.217893794;7
cvector;512;clang++;-O2;7.34;0.217888464;8
cvector;512;clang++;-O2;7.36;0.219563471;9
cvector;512;clang++;-O2;7.60;0.220295819;10
cvector;512;clang++;-O2;7.48;0.219632140;11
cvector;512;clang++;-O2;7.57;0.220948348;12
cvector;512;clang++;-O2;7.45;0.218938254;13
cvector;512;clang++;-O2;7.55;0.218565398;14
cvector;1024;clang++;-O2;14.91;0.435606430;0
cvector;1024;clang++;-O2;14.55;0.434495225;1
cvector;1024;clang++;-O2;13.95;0.433182354;2
cvector;1024;clang++;-O2;14.49;0.426550340;3
cvector;1024;clang++;-O2;14.90;0.436785502;4
cvector;1024;clang++;-O2;14.52;0.433536004;5
cvector;1024;clang++;-O2;14.77;0.434605220;6
cvector;1024;clang++;-O2;14.68;0.434303677;7
cvector;1024;clang++;-O2;13.90;0.432076819;8
cvector;1024;clang++;-O2;14.61;0.427798801;9
cvector;1024;clang++;-O2;14.94;0.435984876;10
cvector;1024;clang++;-O2;15.00;0.437018757;11
cvector;1024;clang++;-O2;14.67;0.433009922;12
cvector;1024;clang++;-O2;14.25;0.432263387;13
cvector;1024;clang++;-O2;14.77;0.434971585;14
cvector;2048;clang++;-O2;28.82;0.866019112;0
cvector;2048;clang++;-O2;27.99;0.846917544;1
cvector;2048;clang++;-O2;28.56;0.865531732;2
cvector;2048;clang++;-O2;27.77;0.863342694;3
cvector;2048;clang++;-O2;28.76;0.863012778;4
cvector;2048;clang++;-O2;27.75;0.860912457;5
cvector;2048;clang++;-O2;27.61;0.860688789;6
cvector;2048;clang++;-O2;27.62;0.860933596;7
cvector;2048;clang++;-O2;28.14;0.849420818;8
cvector;2048;clang++;-O2;28.17;0.850972967;9
cvector;2048;clang++;-O2;28.44;0.848170284;10
cvector;2048;clang++;-O2;27.63;0.848150617;11
cvector;2048;clang++;-O2;28.70;0.864805826;12
cvector;2048;clang++;-O2;29.49;0.866786936;13
cvector;2048;clang++;-O2;27.44;0.860521676;14
string;512;clang++;-O2;7.20;0.218937533;0
string;512;clang++;-O2;7.25;0.217912409;1
string;512;clang++;-O2;7.32;0.218167095;2
string;512;clang++;-O2;7.33;0.218108996;3
string;512;clang++;-O2;7.35;0.218066206;4
string;512;clang++;-O2;7.37;0.218739954;5
string;512;clang++;-O2;7.17;0.218474308;6
string;512;clang++;-O2;7.51;0.216082452;7
string;512;clang++;-O2;7.54;0.218601886;8
string;512;clang++;-O2;7.84;0.217374515;9
string;512;clang++;-O2;7.76;0.220573868;10
string;512;clang++;-O2;7.71;0.217521950;11
string;512;clang++;-O2;7.65;0.217868126;12
string;512;clang++;-O2;7.72;0.217116744;13
string;512;clang++;-O2;7.70;0.216433948;14
string;1024;clang++;-O2;14.58;0.428769413;0
string;1024;clang++;-O2;14.83;0.433909091;1
string;1024;clang++;-O2;13.98;0.432591239;2
string;1024;clang++;-O2;14.24;0.432229835;3
string;1024;clang++;-O2;14.48;0.426448650;4
string;1024;clang++;-O2;14.75;0.434065413;5
string;1024;clang++;-O2;13.89;0.432475404;6
string;1024;clang++;-O2;14.20;0.432648607;7
string;1024;clang++;-O2;14.51;0.427893297;8
string;1024;clang++;-O2;16.23;0.437630610;9
string;1024;clang++;-O2;15.33;0.428444357;10
string;1024;clang++;-O2;14.47;0.427387774;11
string;1024;clang++;-O2;14.60;0.435168442;12
string;1024;clang++;-O2;14.61;0.425863728;13
string;1024;clang++;-O2;13.82;0.423959261;14
string;2048;clang++;-O2;28.93;0.867129726;0
string;2048;clang++;-O2;27.96;0.864505546;1
string;2048;clang++;-O2;28.09;0.865573761;2
string;2048;clang++;-O2;28.16;0.852466505;3
string;2048;clang++;-O2;27.21;0.850900942;4
string;2048;clang++;-O2;28.65;0.865328592;5
string;2048;clang++;-O2;28.47;0.863273265;6
string;2048;clang++;-O2;28.50;0.864800066;7
string;2048;clang++;-O2;27.85;0.847861838;8
string;2048;clang++;-O2;27.28;0.846600282;9
string;2048;clang++;-O2;28.83;0.865057226;10
string;2048;clang++;-O2;27.98;0.848722304;11
string;2048;clang++;-O2;27.74;0.847566256;12
string;2048;clang++;-O2;28.66;0.867282131;13
string;2048;clang++;-O2;28.10;0.852859540;14
bitset;512;clang++;-O3;48.45;1.440546233;0
bitset;512;clang++;-O3;48.22;1.440049435;1
bitset;512;clang++;-O3;48.46;1.416857380;2
bitset;512;clang++;-O3;48.47;1.439217011;3
bitset;512;clang++;-O3;48.63;1.415622223;4
bitset;512;clang++;-O3;48.56;1.439642025;5
bitset;512;clang++;-O3;48.09;1.438390748;6
bitset;512;clang++;-O3;48.17;1.436812946;7
bitset;512;clang++;-O3;48.14;1.446303674;8
bitset;512;clang++;-O3;48.42;1.444710366;9
bitset;512;clang++;-O3;48.67;1.435754488;10
bitset;512;clang++;-O3;48.37;1.435790034;11
bitset;512;clang++;-O3;48.21;1.437147431;12
bitset;512;clang++;-O3;47.98;1.436810823;13
bitset;512;clang++;-O3;47.98;1.436476477;14
bitset;1024;clang++;-O3;94.93;2.887858702;0
bitset;1024;clang++;-O3;95.01;2.883473327;1
bitset;1024;clang++;-O3;96.60;2.865896728;2
bitset;1024;clang++;-O3;96.02;2.827419489;3
bitset;1024;clang++;-O3;95.44;2.825222032;4
bitset;1024;clang++;-O3;95.79;2.826230506;5
bitset;1024;clang++;-O3;96.39;2.875449321;6
bitset;1024;clang++;-O3;95.79;2.870989035;7
bitset;1024;clang++;-O3;95.49;2.869456481;8
bitset;1024;clang++;-O3;96.55;2.842311359;9
bitset;1024;clang++;-O3;94.79;2.889700745;10
bitset;1024;clang++;-O3;96.33;2.869573931;11
bitset;1024;clang++;-O3;96.26;2.874200197;12
bitset;1024;clang++;-O3;95.76;2.872553018;13
bitset;1024;clang++;-O3;97.09;2.879732465;14
bitset;2048;clang++;-O3;191.99;5.727666012;0
bitset;2048;clang++;-O3;191.79;5.725873879;1
bitset;2048;clang++;-O3;191.72;5.730722068;2
bitset;2048;clang++;-O3;188.41;5.769495233;3
bitset;2048;clang++;-O3;192.01;5.726475594;4
bitset;2048;clang++;-O3;190.89;5.732278545;5
bitset;2048;clang++;-O3;190.81;5.730568991;6
bitset;2048;clang++;-O3;189.57;5.752531792;7
bitset;2048;clang++;-O3;192.00;5.651310391;8
bitset;2048;clang++;-O3;191.17;5.648116313;9
bitset;2048;clang++;-O3;187.79;5.770157350;10
bitset;2048;clang++;-O3;187.03;5.771026735;11
bitset;2048;clang++;-O3;190.98;5.647107328;12
bitset;2048;clang++;-O3;190.90;5.647879931;13
bitset;2048;clang++;-O3;190.98;5.647542601;14
bvector;512;clang++;-O3;49.60;1.434816057;0
bvector;512;clang++;-O3;47.76;1.433771916;1
bvector;512;clang++;-O3;47.61;1.441876487;2
bvector;512;clang++;-O3;46.86;1.441213488;3
bvector;512;clang++;-O3;48.49;1.434123002;4
bvector;512;clang++;-O3;47.77;1.433753041;5
bvector;512;clang++;-O3;48.17;1.435074289;6
bvector;512;clang++;-O3;47.77;1.435283039;7
bvector;512;clang++;-O3;48.00;1.434086935;8
bvector;512;clang++;-O3;47.86;1.433173688;9
bvector;512;clang++;-O3;47.91;1.434835272;10
bvector;512;clang++;-O3;47.92;1.434439152;11
bvector;512;clang++;-O3;47.62;1.434048743;12
bvector;512;clang++;-O3;47.72;1.434363161;13
bvector;512;clang++;-O3;47.48;1.441199332;14
bvector;1024;clang++;-O3;93.49;2.877956123;0
bvector;1024;clang++;-O3;95.61;2.813063571;1
bvector;1024;clang++;-O3;93.87;2.880395892;2
bvector;1024;clang++;-O3;95.82;2.813430016;3
bvector;1024;clang++;-O3;93.88;2.878130560;4
bvector;1024;clang++;-O3;95.56;2.863005212;5
bvector;1024;clang++;-O3;95.24;2.864636600;6
bvector;1024;clang++;-O3;94.92;2.864834460;7
bvector;1024;clang++;-O3;95.13;2.876696441;8
bvector;1024;clang++;-O3;95.67;2.863660176;9
bvector;1024;clang++;-O3;95.72;2.859019782;10
bvector;1024;clang++;-O3;97.00;2.831166688;11
bvector;1024;clang++;-O3;93.53;2.879807145;12
bvector;1024;clang++;-O3;93.51;2.879071361;13
bvector;1024;clang++;-O3;93.21;2.879521020;14
bvector;2048;clang++;-O3;190.28;5.719537333;0
bvector;2048;clang++;-O3;190.59;5.621565648;1
bvector;2048;clang++;-O3;186.86;5.750463674;2
bvector;2048;clang++;-O3;186.71;5.751793648;3
bvector;2048;clang++;-O3;190.66;5.713743639;4
bvector;2048;clang++;-O3;190.73;5.621038303;5
bvector;2048;clang++;-O3;189.96;5.727478439;6
bvector;2048;clang++;-O3;189.88;5.724642501;7
bvector;2048;clang++;-O3;189.47;5.728784329;8
bvector;2048;clang++;-O3;189.51;5.723880267;9
bvector;2048;clang++;-O3;190.68;5.622269724;10
bvector;2048;clang++;-O3;190.37;5.620722583;11
bvector;2048;clang++;-O3;190.19;5.685607109;12
bvector;2048;clang++;-O3;191.44;5.621388577;13
bvector;2048;clang++;-O3;186.74;5.751716084;14
cvector;512;clang++;-O3;6.84;0.214892142;0
cvector;512;clang++;-O3;7.52;0.220164733;1
cvector;512;clang++;-O3;7.88;0.219667594;2
cvector;512;clang++;-O3;7.44;0.219060880;3
cvector;512;clang++;-O3;7.37;0.218380169;4
cvector;512;clang++;-O3;7.46;0.216338394;5
cvector;512;clang++;-O3;7.47;0.218500774;6
cvector;512;clang++;-O3;7.44;0.217165740;7
cvector;512;clang++;-O3;7.45;0.216128903;8
cvector;512;clang++;-O3;7.28;0.215172105;9
cvector;512;clang++;-O3;7.58;0.220998802;10
cvector;512;clang++;-O3;7.66;0.216868926;11
cvector;512;clang++;-O3;7.93;0.221015443;12
cvector;512;clang++;-O3;7.73;0.221009391;13
cvector;512;clang++;-O3;7.49;0.219230407;14
cvector;1024;clang++;-O3;14.45;0.426277512;0
cvector;1024;clang++;-O3;14.74;0.435503941;1
cvector;1024;clang++;-O3;14.78;0.429039652;2
cvector;1024;clang++;-O3;14.72;0.435503740;3
cvector;1024;clang++;-O3;14.68;0.428149390;4
cvector;1024;clang++;-O3;14.80;0.433983680;5
cvector;1024;clang++;-O3;14.66;0.429114894;6
cvector;1024;clang++;-O3;14.72;0.434395439;7
cvector;1024;clang++;-O3;14.48;0.428536773;8
cvector;1024;clang++;-O3;15.24;0.436699584;9
cvector;1024;clang++;-O3;14.78;0.427928738;10
cvector;1024;clang++;-O3;13.87;0.426967321;11
cvector;1024;clang++;-O3;13.80;0.426938076;12
cvector;1024;clang++;-O3;14.76;0.433861201;13
cvector;1024;clang++;-O3;14.10;0.432781213;14
cvector;2048;clang++;-O3;27.68;0.862365333;0
cvector;2048;clang++;-O3;27.87;0.863476780;1
cvector;2048;clang++;-O3;28.23;0.851351115;2
cvector;2048;clang++;-O3;28.79;0.865418257;3
cvector;2048;clang++;-O3;28.70;0.865797395;4
cvector;2048;clang++;-O3;28.87;0.866627296;5
cvector;2048;clang++;-O3;28.19;0.850340156;6
cvector;2048;clang++;-O3;27.01;0.846674197;7
cvector;2048;clang++;-O3;26.92;0.846536139;8
cvector;2048;clang++;-O3;27.08;0.846647607;9
cvector;2048;clang++;-O3;28.52;0.866238049;10
cvector;2048;clang++;-O3;27.96;0.848377099;11
cvector;2048;clang++;-O3;28.53;0.867189627;12
cvector;2048;clang++;-O3;27.88;0.847855454;13
cvector;2048;clang++;-O3;28.67;0.864641356;14
string;512;clang++;-O3;7.58;0.220631495;0
string;512;clang++;-O3;7.82;0.217212347;1
string;512;clang++;-O3;7.43;0.215978752;2
string;512;clang++;-O3;7.51;0.219278377;3
string;512;clang++;-O3;7.50;0.218483081;4
string;512;clang++;-O3;7.54;0.218831953;5
string;512;clang++;-O3;7.83;0.219528554;6
string;512;clang++;-O3;7.69;0.221312016;7
string;512;clang++;-O3;7.62;0.219462391;8
string;512;clang++;-O3;7.20;0.219097589;9
string;512;clang++;-O3;7.72;0.220578556;10
string;512;clang++;-O3;7.57;0.219368857;11
string;512;clang++;-O3;7.60;0.217273832;12
string;512;clang++;-O3;7.73;0.219272025;13
string;512;clang++;-O3;7.61;0.219429109;14
string;1024;clang++;-O3;14.46;0.433541575;0
string;1024;clang++;-O3;14.20;0.434061936;1
string;1024;clang++;-O3;15.05;0.437528093;2
string;1024;clang++;-O3;14.86;0.434067146;3
string;1024;clang++;-O3;14.29;0.433206277;4
string;1024;clang++;-O3;14.24;0.433854749;5
string;1024;clang++;-O3;14.28;0.432945650;6
string;1024;clang++;-O3;14.30;0.433188985;7
string;1024;clang++;-O3;14.16;0.432608149;8
string;1024;clang++;-O3;14.23;0.432776223;9
string;1024;clang++;-O3;14.17;0.432821138;10
string;1024;clang++;-O3;14.27;0.434107291;11
