#program;length;compiler;opt;energy(J);time(s);run
string;1024;clang++;-O3;14.29;0.432888774;12
string;1024;clang++;-O3;14.17;0.432494236;13
string;1024;clang++;-O3;14.48;0.433963863;14
string;2048;clang++;-O3;28.14;0.864852559;0
string;2048;clang++;-O3;28.55;0.853292938;1
string;2048;clang++;-O3;28.88;0.865080044;2
string;2048;clang++;-O3;28.55;0.853154438;3
string;2048;clang++;-O3;28.94;0.866593703;4
string;2048;clang++;-O3;27.94;0.865166376;5
string;2048;clang++;-O3;27.88;0.864623000;6
string;2048;clang++;-O3;28.74;0.864185412;7
string;2048;clang++;-O3;27.61;0.861841232;8
string;2048;clang++;-O3;27.95;0.851194436;9
string;2048;clang++;-O3;28.09;0.851268375;10
string;2048;clang++;-O3;28.02;0.849407056;11
string;2048;clang++;-O3;28.83;0.866719037;12
string;2048;clang++;-O3;28.38;0.864725582;13
string;2048;clang++;-O3;28.69;0.865473510;14
bitset;512;g++;-O2;6.51;0.186533262;0
bitset;512;g++;-O2;6.26;0.185632990;1
bitset;512;g++;-O2;6.28;0.186008912;2
bitset;512;g++;-O2;6.30;0.186013110;3
bitset;512;g++;-O2;5.96;0.185715474;4
bitset;512;g++;-O2;6.19;0.185820020;5
bitset;512;g++;-O2;6.67;0.186474052;6
bitset;512;g++;-O2;6.36;0.185942598;7
bitset;512;g++;-O2;6.37;0.186116974;8
bitset;512;g++;-O2;6.33;0.186153402;9
bitset;512;g++;-O2;6.26;0.186189951;10
bitset;512;g++;-O2;6.50;0.187832210;11
bitset;512;g++;-O2;6.42;0.185962416;12
bitset;512;g++;-O2;6.63;0.185587155;13
bitset;512;g++;-O2;6.43;0.183767244;14
bitset;1024;g++;-O2;12.56;0.371419537;0
bitset;1024;g++;-O2;12.68;0.370830556;1
bitset;1024;g++;-O2;12.38;0.366304228;2
bitset;1024;g++;-O2;12.55;0.373036408;3
bitset;1024;g++;-O2;11.98;0.370807433;4
bitset;1024;g++;-O2;12.55;0.369749075;5
bitset;1024;g++;-O2;11.73;0.368570183;6
bitset;1024;g++;-O2;11.73;0.368378635;7
bitset;1024;g++;-O2;12.46;0.370920364;8
bitset;1024;g++;-O2;12.48;0.370315594;9
bitset;1024;g++;-O2;11.96;0.368859313;10
bitset;1024;g++;-O2;12.32;0.369835858;11
bitset;1024;g++;-O2;11.93;0.369800542;12
bitset;1024;g++;-O2;12.40;0.370146167;13
bitset;1024;g++;-O2;12.34;0.370652875;14
bitset;2048;g++;-O2;23.86;0.734776909;0
bitset;2048;g++;-O2;23.63;0.734116574;1
bitset;2048;g++;-O2;24.06;0.737065585;2
bitset;2048;g++;-O2;24.00;0.727119239;3
bitset;2048;g++;-O2;23.81;0.729585818;4
bitset;2048;g++;-O2;24.08;0.727484260;5
bitset;2048;g++;-O2;23.04;0.724704406;6
bitset;2048;g++;-O2;23.27;0.725466420;7
bitset;2048;g++;-O2;23.90;0.734998141;8
bitset;2048;g++;-O2;23.93;0.730593851;9
bitset;2048;g++;-O2;23.82;0.735294596;10
bitset;2048;g++;-O2;23.83;0.729039327;11
bitset;2048;g++;-O2;23.94;0.738647481;12
bitset;2048;g++;-O2;23.86;0.735114008;13
bitset;2048;g++;-O2;23.23;0.733958959;14
bvector;512;g++;-O2;6.32;0.188361469;0
bvector;512;g++;-O2;6.52;0.189949997;1
bvector;512;g++;-O2;6.76;0.186421974;2
bvector;512;g++;-O2;6.48;0.185116234;3
bvector;512;g++;-O2;6.53;0.189034226;4
bvector;512;g++;-O2;6.55;0.189098677;5
bvector;512;g++;-O2;6.58;0.188794127;6
bvector;512;g++;-O2;6.42;0.187709941;7
bvector;512;g++;-O2;6.30;0.185807305;8
bvector;512;g++;-O2;6.77;0.186933500;9
bvector;512;g++;-O2;6.65;0.186044058;10
bvector;512;g++;-O2;6.82;0.189862042;11
bvector;512;g++;-O2;6.79;0.189232426;12
bvector;512;g++;-O2;6.51;0.189764971;13
bvector;512;g++;-O2;6.70;0.186581262;14
bvector;1024;g++;-O2;12.71;0.374273180;0
bvector;1024;g++;-O2;12.71;0.376186425;1
bvector;1024;g++;-O2;12.74;0.372174648;2
bvector;1024;g++;-O2;12.94;0.368974268;3
bvector;1024;g++;-O2;13.00;0.373913507;4
bvector;1024;g++;-O2;16.21;0.377561745;5
bvector;1024;g++;-O2;14.06;0.370203675;6
bvector;1024;g++;-O2;12.50;0.373258223;7
bvector;1024;g++;-O2;12.18;0.371947394;8
bvector;1024;g++;-O2;12.49;0.374881626;9
bvector;1024;g++;-O2;12.05;0.373126627;10
bvector;1024;g++;-O2;12.33;0.373432248;11
bvector;1024;g++;-O2;12.47;0.367471449;12
bvector;1024;g++;-O2;11.89;0.365600242;13
bvector;1024;g++;-O2;12.56;0.372963923;14
bvector;2048;g++;-O2;23.97;0.732441474;0
bvector;2048;g++;-O2;24.26;0.738169899;1
bvector;2048;g++;-O2;23.87;0.741448705;2
bvector;2048;g++;-O2;24.04;0.731957470;3
bvector;2048;g++;-O2;23.98;0.728478378;4
bvector;2048;g++;-O2;23.08;0.726648810;5
bvector;2048;g++;-O2;23.33;0.726936888;6
bvector;2048;g++;-O2;23.18;0.726589489;7
bvector;2048;g++;-O2;24.14;0.739486950;8
bvector;2048;g++;-O2;23.60;0.737611094;9
bvector;2048;g++;-O2;23.88;0.738207579;10
bvector;2048;g++;-O2;31.55;0.748863622;11
bvector;2048;g++;-O2;31.94;0.750098119;12
bvector;2048;g++;-O2;24.40;0.739084257;13
bvector;2048;g++;-O2;23.45;0.736937465;14
cvector;512;g++;-O2;7.95;0.220645487;0
cvector;512;g++;-O2;7.76;0.220105358;1
cvector;512;g++;-O2;7.76;0.219931122;2
cvector;512;g++;-O2;7.41;0.219077898;3
cvector;512;g++;-O2;7.43;0.215846881;4
cvector;512;g++;-O2;7.50;0.218428184;5
cvector;512;g++;-O2;7.48;0.218725189;6
cvector;512;g++;-O2;7.77;0.220933847;7
cvector;512;g++;-O2;7.46;0.219680835;8
cvector;512;g++;-O2;7.54;0.220444121;9
cvector;512;g++;-O2;7.40;0.219751677;10
cvector;512;g++;-O2;7.13;0.217928691;11
cvector;512;g++;-O2;7.49;0.221231192;12
cvector;512;g++;-O2;7.74;0.218079221;13
cvector;512;g++;-O2;7.81;0.218277943;14
cvector;1024;g++;-O2;14.86;0.436778202;0
cvector;1024;g++;-O2;14.58;0.429301751;1
cvector;1024;g++;-O2;13.96;0.425844460;2
cvector;1024;g++;-O2;13.74;0.425137589;3
cvector;1024;g++;-O2;13.71;0.424993309;4
cvector;1024;g++;-O2;14.80;0.436343229;5
cvector;1024;g++;-O2;14.57;0.428910480;6
cvector;1024;g++;-O2;14.84;0.436490564;7
cvector;1024;g++;-O2;14.92;0.435495816;8
cvector;1024;g++;-O2;13.88;0.432270749;9
cvector;1024;g++;-O2;13.97;0.432459171;10
cvector;1024;g++;-O2;14.43;0.426973299;11
cvector;1024;g++;-O2;14.80;0.436013223;12
cvector;1024;g++;-O2;14.87;0.436988234;13
cvector;1024;g++;-O2;14.15;0.434588850;14
cvector;2048;g++;-O2;28.09;0.863162400;0
cvector;2048;g++;-O2;27.92;0.849272033;1
cvector;2048;g++;-O2;27.97;0.852784658;2
cvector;2048;g++;-O2;28.49;0.864539124;3
cvector;2048;g++;-O2;27.48;0.862130512;4
cvector;2048;g++;-O2;27.47;0.861902256;5
cvector;2048;g++;-O2;28.47;0.866056890;6
cvector;2048;g++;-O2;28.37;0.863912773;7
cvector;2048;g++;-O2;28.25;0.865673563;8
cvector;2048;g++;-O2;28.07;0.862809401;9
cvector;2048;g++;-O2;28.29;0.866345840;10
cvector;2048;g++;-O2;27.81;0.848741603;11
cvector;2048;g++;-O2;27.09;0.846778985;12
cvector;2048;g++;-O2;28.43;0.865725660;13
cvector;2048;g++;-O2;29.03;0.869200313;14
string;512;g++;-O2;7.87;0.218084252;0
string;512;g++;-O2;7.72;0.219222348;1
string;512;g++;-O2;7.56;0.216883117;2
string;512;g++;-O2;7.66;0.221347710;3
string;512;g++;-O2;7.69;0.217858299;4
string;512;g++;-O2;7.67;0.216670509;5
string;512;g++;-O2;7.70;0.219730718;6
string;512;g++;-O2;7.56;0.219687047;7
string;512;g++;-O2;7.73;0.217259611;8
string;512;g++;-O2;7.69;0.217643317;9
string;512;g++;-O2;7.74;0.220261249;10
string;512;g++;-O2;7.47;0.219072678;11
string;512;g++;-O2;7.72;0.217700805;12
string;512;g++;-O2;7.83;0.220157375;13
string;512;g++;-O2;7.55;0.219750946;14
string;1024;g++;-O2;14.49;0.434838056;0
string;1024;g++;-O2;14.03;0.433811738;1
string;1024;g++;-O2;14.07;0.433913709;2
string;1024;g++;-O2;14.82;0.436921199;3
string;1024;g++;-O2;14.46;0.435350704;4
string;1024;g++;-O2;14.04;0.433609080;5
string;1024;g++;-O2;14.81;0.426633414;6
string;1024;g++;-O2;13.72;0.424763891;7
string;1024;g++;-O2;13.71;0.425217638;8
string;1024;g++;-O2;13.72;0.425539059;9
string;1024;g++;-O2;14.95;0.437204499;10
string;1024;g++;-O2;15.09;0.437585792;11
string;1024;g++;-O2;14.49;0.435511054;12
string;1024;g++;-O2;14.56;0.429882456;13
string;1024;g++;-O2;14.73;0.434746305;14
string;2048;g++;-O2;27.95;0.866661590;0
string;2048;g++;-O2;28.06;0.849076248;1
string;2048;g++;-O2;29.34;0.867924820;2
string;2048;g++;-O2;27.82;0.861917815;3
string;2048;g++;-O2;27.70;0.861380871;4
string;2048;g++;-O2;28.18;0.853767814;5
string;2048;g++;-O2;27.24;0.851409779;6
string;2048;g++;-O2;28.57;0.862794744;7
string;2048;g++;-O2;28.10;0.864545926;8
string;2048;g++;-O2;27.61;0.861583200;9
string;2048;g++;-O2;27.84;0.861935438;10
string;2048;g++;-O2;27.53;0.861793152;11
string;2048;g++;-O2;27.62;0.860912897;12
string;2048;g++;-O2;29.01;0.866196720;13
string;2048;g++;-O2;28.20;0.849302140;14
bitset;512;g++;-O3;10.21;0.296959935;0
bitset;512;g++;-O3;10.28;0.302779380;1
bitset;512;g++;-O3;10.52;0.302278174;2
bitset;512;g++;-O3;10.16;0.301562075;3
bitset;512;g++;-O3;10.31;0.303160793;4
bitset;512;g++;-O3;10.58;0.298912724;5
bitset;512;g++;-O3;10.20;0.297755803;6
bitset;512;g++;-O3;10.42;0.301025433;7
bitset;512;g++;-O3;10.20;0.300854873;8
bitset;512;g++;-O3;10.01;0.300858481;9
bitset;512;g++;-O3;10.00;0.300818065;10
bitset;512;g++;-O3;10.43;0.297989840;11
bitset;512;g++;-O3;10.68;0.298366754;12
bitset;512;g++;-O3;10.22;0.295864989;13
bitset;512;g++;-O3;10.39;0.302489559;14
bitset;1024;g++;-O3;20.35;0.589405795;0
bitset;1024;g++;-O3;20.43;0.591927266;1
bitset;1024;g++;-O3;19.93;0.604536900;2
bitset;1024;g++;-O3;20.09;0.598748333;3
bitset;1024;g++;-O3;19.56;0.597160055;4
bitset;1024;g++;-O3;19.63;0.597264531;5
bitset;1024;g++;-O3;19.57;0.597598865;6
bitset;1024;g++;-O3;19.58;0.596838344;7
bitset;1024;g++;-O3;19.78;0.598538001;8
bitset;1024;g++;-O3;19.75;0.598260873;9
bitset;1024;g++;-O3;19.64;0.597899196;10
bitset;1024;g++;-O3;19.66;0.597582175;11
bitset;1024;g++;-O3;19.81;0.599293222;12
bitset;1024;g++;-O3;20.09;0.598337716;13
bitset;1024;g++;-O3;20.48;0.590038658;14
bitset;2048;g++;-O3;39.56;1.198929554;0
bitset;2048;g++;-O3;39.61;1.173267601;1
bitset;2048;g++;-O3;38.50;1.171862888;2
bitset;2048;g++;-O3;38.87;1.193118114;3
bitset;2048;g++;-O3;39.36;1.191327459;4
bitset;2048;g++;-O3;39.45;1.173511893;5
bitset;2048;g++;-O3;38.84;1.171887738;6
bitset;2048;g++;-O3;39.15;1.171567740;7
bitset;2048;g++;-O3;38.85;1.171674991;8
bitset;2048;g++;-O3;39.27;1.193942925;9
bitset;2048;g++;-O3;38.81;1.191174403;10
bitset;2048;g++;-O3;38.83;1.190189082;11
bitset;2048;g++;-O3;38.98;1.199040580;12
bitset;2048;g++;-O3;38.46;1.196707221;13
bitset;2048;g++;-O3;39.75;1.173465125;14
bvector;512;g++;-O3;10.98;0.307135257;0
bvector;512;g++;-O3;10.59;0.305478962;1
bvector;512;g++;-O3;10.66;0.314649236;2
bvector;512;g++;-O3;10.90;0.308651059;3
bvector;512;g++;-O3;10.92;0.313865792;4
bvector;512;g++;-O3;10.51;0.311889009;5
bvector;512;g++;-O3;10.26;0.312125641;6
bvector;512;g++;-O3;10.61;0.313100152;7
bvector;512;g++;-O3;10.30;0.313176455;8
bvector;512;g++;-O3;10.18;0.312855485;9
bvector;512;g++;-O3;10.77;0.306613282;10
bvector;512;g++;-O3;10.53;0.313332797;11
bvector;512;g++;-O3;11.00;0.314625672;12
bvector;512;g++;-O3;10.60;0.313882182;13
bvector;512;g++;-O3;10.87;0.312203617;14
bvector;1024;g++;-O3;20.36;0.619090129;0
bvector;1024;g++;-O3;20.10;0.619544468;1
bvector;1024;g++;-O3;20.44;0.619512489;2
bvector;1024;g++;-O3;20.17;0.618868906;3
bvector;1024;g++;-O3;20.15;0.619541242;4
bvector;1024;g++;-O3;21.05;0.609628652;5
bvector;1024;g++;-O3;20.60;0.618913970;6
bvector;1024;g++;-O3;20.17;0.618897930;7
bvector;1024;g++;-O3;20.08;0.619954744;8
bvector;1024;g++;-O3;20.07;0.619342170;9
bvector;1024;g++;-O3;19.99;0.618837116;10
bvector;1024;g++;-O3;20.17;0.618925702;11
bvector;1024;g++;-O3;20.06;0.619588490;12
bvector;1024;g++;-O3;20.19;0.619097272;13
bvector;1024;g++;-O3;20.17;0.618978330;14
bvector;2048;g++;-O3;39.88;1.234190404;0
bvector;2048;g++;-O3;40.29;1.232535481;1
bvector;2048;g++;-O3;40.47;1.233394747;2
bvector;2048;g++;-O3;39.72;1.233515182;3
bvector;2048;g++;-O3;41.58;1.220058439;4
bvector;2048;g++;-O3;41.01;1.235283897;5
bvector;2048;g++;-O3;39.84;1.240635966;6
bvector;2048;g++;-O3;39.20;1.238425526;7
bvector;2048;g++;-O3;39.47;1.238889703;8
bvector;2048;g++;-O3;39.99;1.238480730;9
bvector;2048;g++;-O3;39.81;1.239084518;10
bvector;2048;g++;-O3;39.48;1.238373238;11
bvector;2048;g++;-O3;41.40;1.220044443;12
bvector;2048;g++;-O3;40.96;1.217659808;13
bvector;2048;g++;-O3;40.97;1.218155193;14
cvector;512;g++;-O3;7.41;0.218192267;0
cvector;512;g++;-O3;7.61;0.221107834;1
cvector;512;g++;-O3;7.35;0.220759815;2
cvector;512;g++;-O3;7.16;0.219483399;3
cvector;512;g++;-O3;7.27;0.218465247;4
cvector;512;g++;-O3;7.05;0.217953441;5
cvector;512;g++;-O3;7.21;0.217889291;6
cvector;512;g++;-O3;7.11;0.218134840;7
cvector;512;g++;-O3;7.07;0.217937200;8
cvector;512;g++;-O3;7.01;0.217954673;9
cvector;512;g++;-O3;6.92;0.217780808;10
cvector;512;g++;-O3;7.18;0.217869083;11
cvector;512;g++;-O3;7.09;0.218034803;12
cvector;512;g++;-O3;7.01;0.217833386;13
cvector;512;g++;-O3;7.08;0.217950295;14
cvector;1024;g++;-O3;13.78;0.432431579;0
cvector;1024;g++;-O3;13.83;0.432151977;1
cvector;1024;g++;-O3;14.16;0.427950276;2
cvector;1024;g++;-O3;14.32;0.433390420;3
cvector;1024;g++;-O3;13.71;0.432482705;4
cvector;1024;g++;-O3;14.23;0.429331808;5
cvector;1024;g++;-O3;14.17;0.432786142;6
cvector;1024;g++;-O3;13.71;0.432295835;7
cvector;1024;g++;-O3;13.76;0.432718716;8
cvector;1024;g++;-O3;13.70;0.432193884;9
cvector;1024;g++;-O3;14.00;0.427425465;10
cvector;1024;g++;-O3;14.29;0.425968784;11
cvector;1024;g++;-O3;15.01;0.440740744;12
cvector;1024;g++;-O3;14.24;0.433951218;13
cvector;1024;g++;-O3;13.68;0.432308859;14
cvector;2048;g++;-O3;27.84;0.866858957;0
cvector;2048;g++;-O3;27.49;0.851980608;1
cvector;2048;g++;-O3;27.80;0.863151519;2
cvector;2048;g++;-O3;27.27;0.861274081;3
cvector;2048;g++;-O3;27.24;0.861476971;4
cvector;2048;g++;-O3;27.22;0.860681665;5
cvector;2048;g++;-O3;27.85;0.863388883;6
cvector;2048;g++;-O3;27.26;0.862390117;7
cvector;2048;g++;-O3;27.76;0.861723571;8
cvector;2048;g++;-O3;27.77;0.863621257;9
cvector;2048;g++;-O3;27.29;0.862292835;10
cvector;2048;g++;-O3;27.39;0.847592199;11
cvector;2048;g++;-O3;27.93;0.863066400;12
cvector;2048;g++;-O3;27.93;0.864213354;13
cvector;2048;g++;-O3;27.53;0.852070847;14
string;512;g++;-O3;7.48;0.216419555;0
string;512;g++;-O3;7.59;0.220630733;1
string;512;g++;-O3;7.67;0.221229862;2
string;512;g++;-O3;7.50;0.217051286;3
string;512;g++;-O3;7.15;0.215928388;4
string;512;g++;-O3;7.19;0.215888213;5
string;512;g++;-O3;7.27;0.216117571;6
string;512;g++;-O3;7.68;0.221125327;7
string;512;g++;-O3;7.47;0.219833624;8
string;512;g++;-O3;6.98;0.218112087;9
string;512;g++;-O3;7.13;0.218095657;10
string;512;g++;-O3;7.02;0.218094935;11
string;512;g++;-O3;7.01;0.218126965;12
string;512;g++;-O3;6.97;0.217975683;13
string;512;g++;-O3;7.03;0.218293487;14
string;1024;g++;-O3;14.23;0.428206916;0
string;1024;g++;-O3;14.45;0.430188588;1
string;1024;g++;-O3;14.71;0.436567086;2
string;1024;g++;-O3;14.33;0.428049481;3
string;1024;g++;-O3;14.38;0.433987676;4
string;1024;g++;-O3;14.05;0.426346209;5
string;1024;g++;-O3;14.24;0.433729814;6
string;1024;g++;-O3;13.79;0.432666137;7
string;1024;g++;-O3;13.77;0.432859699;8
string;1024;g++;-O3;14.26;0.428859244;9
string;1024;g++;-O3;14.23;0.433433872;10
string;1024;g++;-O3;13.95;0.424388622;11
string;1024;g++;-O3;13.45;0.424111093;12
string;1024;g++;-O3;14.17;0.433273542;13
string;1024;g++;-O3;14.23;0.434291664;14
string;2048;g++;-O3;27.54;0.853601216;0
string;2048;g++;-O3;28.10;0.866093366;1
string;2048;g++;-O3;27.53;0.862427557;2
string;2048;g++;-O3;27.41;0.862024685;3
string;2048;g++;-O3;27.26;0.862419021;4
string;2048;g++;-O3;27.85;0.863696958;5
string;2048;g++;-O3;27.20;0.861793923;6
string;2048;g++;-O3;27.72;0.862799402;7
string;2048;g++;-O3;27.25;0.862040414;8
string;2048;g++;-O3;27.21;0.861075601;9
string;2048;g++;-O3;27.30;0.862247560;10
string;2048;g++;-O3;27.30;0.862683105;11
string;2048;g++;-O3;27.24;0.850590571;12
string;2048;g++;-O3;27.78;0.863491084;13
string;2048;g++;-O3;27.66;0.850014464;14
