engine;pkg;cpu;sleep
knuth_b;8.97;0.280542707;6.22
knuth_b;8.28;0.278420839;6.04
knuth_b;7.99;0.272786407;6.05
knuth_b;7.82;0.271417747;6.04
knuth_b;7.97;0.272485073;5.94
knuth_b;8.36;0.279197812;6.13
knuth_b;8.13;0.278656339;6.17
knuth_b;8.16;0.278784989;6.11
knuth_b;8.38;0.277844518;6.18
knuth_b;8.19;0.277804394;6.12
knuth_b;8.26;0.272328890;5.98
knuth_b;8.26;0.277686655;6.16
knuth_b;8.16;0.279025018;6.20
knuth_b;8.26;0.279067278;6.15
knuth_b;8.17;0.278979493;6.12
knuth_b;8.66;0.275413090;6.08
knuth_b;8.24;0.278049953;6.18
knuth_b;8.28;0.277774548;6.16
knuth_b;8.56;0.278624909;6.23
knuth_b;8.39;0.272936367;6.00
knuth_b;8.26;0.277706400;6.03
knuth_b;8.12;0.278428794;6.08
knuth_b;8.29;0.278050717;6.20
knuth_b;8.27;0.277748140;6.19
knuth_b;8.28;0.273882998;6.00
knuth_b;8.05;0.273564281;6.02
knuth_b;8.33;0.279699009;6.18
knuth_b;8.00;0.277856591;6.16
knuth_b;8.21;0.278401621;6.23
knuth_b;8.19;0.277876882;6.16
knuth_b;8.19;0.278288070;6.04
knuth_b;8.01;0.277490937;6.05
knuth_b;8.19;0.279046759;6.26
knuth_b;8.14;0.278353912;6.10
knuth_b;8.18;0.278444300;6.10
knuth_b;8.04;0.277724474;6.10
knuth_b;8.10;0.277800988;6.14
knuth_b;8.20;0.278369973;6.19
knuth_b;8.21;0.279048992;6.09
knuth_b;8.09;0.278405388;6.20
knuth_b;8.16;0.279773127;6.19
knuth_b;8.01;0.278351158;6.29
knuth_b;8.33;0.279046708;6.20
knuth_b;8.53;0.279842307;6.15
knuth_b;8.42;0.274083123;6.04
knuth_b;8.62;0.278415569;6.13
knuth_b;8.18;0.278242735;6.15
knuth_b;8.38;0.277729788;6.16
knuth_b;8.16;0.278508459;6.05
knuth_b;8.41;0.275911200;6.36
knuth_b;8.64;0.278732987;6.16
knuth_b;8.38;0.279106664;6.34
knuth_b;8.59;0.274825467;6.07
knuth_b;8.50;0.279363662;6.24
knuth_b;8.54;0.274821909;6.05
knuth_b;8.49;0.278761280;6.16
knuth_b;8.53;0.274420973;6.04
knuth_b;8.70;0.278817976;6.20
knuth_b;8.09;0.277445478;6.09
knuth_b;8.30;0.273387647;6.06
knuth_b;8.31;0.277957923;6.21
knuth_b;8.27;0.277973462;6.26
knuth_b;8.09;0.277780873;6.27
knuth_b;8.34;0.274443655;6.10
knuth_b;8.30;0.278562860;6.21
knuth_b;8.52;0.274587413;6.03
knuth_b;8.01;0.273008150;6.00
knuth_b;8.41;0.278606251;6.17
knuth_b;8.28;0.277499399;6.07
knuth_b;8.28;0.277910014;6.13
knuth_b;8.40;0.278704003;6.17
knuth_b;8.37;0.274168953;6.06
knuth_b;8.39;0.278752443;6.38
knuth_b;8.37;0.277826488;6.16
knuth_b;8.27;0.277620624;6.16
knuth_b;8.44;0.273483065;6.12
knuth_b;8.14;0.273827026;6.04
knuth_b;8.40;0.274318171;6.03
knuth_b;8.64;0.273995460;5.97
knuth_b;8.45;0.277864760;6.20
knuth_b;8.00;0.278057849;6.14
knuth_b;8.28;0.277931443;6.12
knuth_b;8.14;0.278451273;6.19
knuth_b;8.33;0.278447115;6.12
knuth_b;8.20;0.278277679;6.16
knuth_b;8.31;0.272823006;6.04
knuth_b;8.21;0.274094244;6.05
knuth_b;8.57;0.279146829;6.21
knuth_b;8.12;0.277586110;6.19
knuth_b;8.61;0.274489030;6.10
knuth_b;8.44;0.278876765;6.11
knuth_b;8.12;0.278556037;6.24
knuth_b;8.07;0.277918229;6.23
knuth_b;8.42;0.279818109;6.21
knuth_b;8.38;0.278075412;6.11
knuth_b;8.22;0.276486261;6.17
knuth_b;8.18;0.273100382;6.04
knuth_b;8.51;0.278240119;6.12
knuth_b;8.47;0.278683115;6.09
knuth_b;8.41;0.278949210;6.06
minstd_rand0;3.59;0.115066250;2.64
minstd_rand0;3.76;0.113525079;2.63
minstd_rand0;3.64;0.114586236;2.73
minstd_rand0;3.85;0.115668032;2.71
minstd_rand0;3.96;0.115991464;2.75
minstd_rand0;3.66;0.114513351;2.66
minstd_rand0;3.76;0.114322535;2.65
minstd_rand0;3.64;0.112185653;2.68
minstd_rand0;3.93;0.115263868;2.63
minstd_rand0;3.79;0.115746888;2.71
minstd_rand0;3.90;0.112407126;2.63
minstd_rand0;3.74;0.114812418;2.70
minstd_rand0;3.83;0.114670393;2.66
minstd_rand0;3.63;0.112914591;2.56
minstd_rand0;3.64;0.114255320;2.71
minstd_rand0;3.57;0.113970729;2.63
minstd_rand0;3.94;0.115405202;2.76
minstd_rand0;3.71;0.114424965;2.71
minstd_rand0;3.76;0.114668910;2.76
minstd_rand0;3.85;0.116154919;2.77
minstd_rand0;3.81;0.115493737;2.71
minstd_rand0;3.72;0.112610365;2.68
minstd_rand0;4.07;0.116255456;2.92
minstd_rand0;3.79;0.115170695;2.71
minstd_rand0;3.62;0.114052482;2.75
minstd_rand0;3.84;0.114748528;2.74
minstd_rand0;3.83;0.114460231;2.71
minstd_rand0;3.61;0.114281077;2.71
minstd_rand0;3.86;0.115164393;2.76
minstd_rand0;3.69;0.113397992;2.69
minstd_rand0;3.90;0.116107671;2.73
minstd_rand0;3.51;0.112394953;2.65
minstd_rand0;3.47;0.111603338;2.62
minstd_rand0;3.61;0.112465654;2.63
minstd_rand0;3.69;0.115381578;2.70
minstd_rand0;3.69;0.112241557;2.72
minstd_rand0;3.56;0.112297030;2.64
minstd_rand0;3.65;0.112436140;2.59
minstd_rand0;3.69;0.115081339;2.67
minstd_rand0;3.82;0.113740199;2.66
minstd_rand0;3.62;0.114387305;2.72
minstd_rand0;3.72;0.114048644;2.62
minstd_rand0;3.81;0.115800378;2.71
minstd_rand0;3.72;0.114525463;2.64
minstd_rand0;3.74;0.114417391;2.65
minstd_rand0;3.64;0.114584553;2.61
minstd_rand0;3.58;0.115232601;2.65
minstd_rand0;3.73;0.115183228;2.70
minstd_rand0;3.86;0.114957688;2.70
minstd_rand0;3.79;0.115680224;2.76
minstd_rand0;3.56;0.113991643;2.62
minstd_rand0;3.65;0.114640187;2.76
minstd_rand0;3.74;0.112168432;2.63
minstd_rand0;3.68;0.114497770;2.78
minstd_rand0;3.60;0.113981885;2.68
minstd_rand0;3.53;0.114066844;2.81
minstd_rand0;3.69;0.113673258;2.64
minstd_rand0;3.76;0.114598409;2.84
minstd_rand0;3.88;0.114542845;2.69
minstd_rand0;3.82;0.116368370;2.82
minstd_rand0;3.76;0.114813641;2.73
minstd_rand0;3.81;0.115637472;2.73
minstd_rand0;3.65;0.114036757;2.63
minstd_rand0;3.72;0.113052517;2.66
minstd_rand0;3.86;0.115520253;2.72
minstd_rand0;3.85;0.115744763;2.79
minstd_rand0;3.94;0.116042170;2.77
minstd_rand0;3.86;0.113742317;2.69
minstd_rand0;3.60;0.113150600;2.59
minstd_rand0;3.61;0.115008275;2.64
minstd_rand0;3.53;0.113787191;2.71
minstd_rand0;3.77;0.112966846;2.63
minstd_rand0;3.66;0.114217666;2.65
minstd_rand0;3.63;0.114348270;2.73
minstd_rand0;3.83;0.112286803;2.62
minstd_rand0;3.71;0.112904800;2.64
minstd_rand0;3.66;0.112004776;2.61
minstd_rand0;3.85;0.116262942;2.68
minstd_rand0;3.87;0.115241982;2.71
minstd_rand0;3.96;0.116382666;2.73
minstd_rand0;3.94;0.115176349;2.73
minstd_rand0;3.54;0.113783474;2.64
minstd_rand0;3.67;0.115448319;2.73
minstd_rand0;3.69;0.114536532;2.70
minstd_rand0;3.87;0.115917406;2.72
minstd_rand0;3.59;0.114211675;2.58
minstd_rand0;3.66;0.114102070;2.64
minstd_rand0;3.57;0.113890795;2.63
minstd_rand0;3.62;0.114328142;2.58
minstd_rand0;3.78;0.113527335;2.66
minstd_rand0;3.92;0.115186348;2.82
minstd_rand0;3.83;0.115134161;2.70
minstd_rand0;3.86;0.114314698;2.86
minstd_rand0;3.83;0.115078717;2.69
minstd_rand0;3.91;0.115992526;2.76
minstd_rand0;3.57;0.114434731;2.62
minstd_rand0;3.63;0.114848577;2.79
minstd_rand0;3.62;0.114868073;2.66
minstd_rand0;3.50;0.112479554;2.69
minstd_rand0;3.87;0.114731066;2.74
minstd_rand;3.79;0.112829428;2.75
minstd_rand;3.72;0.115544679;2.75
minstd_rand;3.84;0.114600763;2.72
minstd_rand;3.89;0.113550849;2.76
minstd_rand;3.71;0.114733721;2.71
minstd_rand;3.79;0.114768336;2.76
minstd_rand;3.89;0.116390451;2.78
minstd_rand;3.82;0.113568452;2.69
minstd_rand;3.69;0.113719944;2.77
minstd_rand;4.02;0.114803722;2.81
minstd_rand;3.88;0.114600662;2.66
minstd_rand;3.74;0.112810743;2.74
minstd_rand;3.83;0.116624128;2.75
minstd_rand;3.68;0.113881567;2.64
minstd_rand;3.71;0.114002674;2.70
minstd_rand;4.13;0.114398253;2.68
minstd_rand;3.58;0.112725604;2.64
minstd_rand;4.01;0.114516125;2.66
minstd_rand;3.76;0.113021047;2.69
minstd_rand;3.93;0.114781611;2.77
minstd_rand;3.89;0.115959566;2.80
minstd_rand;3.66;0.115084296;2.73
minstd_rand;3.78;0.113673899;2.66
minstd_rand;3.75;0.111917232;2.64
minstd_rand;3.83;0.115943475;2.71
minstd_rand;3.79;0.112703673;2.70
minstd_rand;3.61;0.113529629;2.61
minstd_rand;3.74;0.115472079;2.79
minstd_rand;3.67;0.114278291;2.63
minstd_rand;3.64;0.114932828;2.60
minstd_rand;3.66;0.115535970;2.68
minstd_rand;3.76;0.116415429;2.78
minstd_rand;3.81;0.112930432;2.60
minstd_rand;3.62;0.114063948;2.70
minstd_rand;3.68;0.114941794;2.70
minstd_rand;3.83;0.113606089;2.81
minstd_rand;3.85;0.115363386;2.73
minstd_rand;3.88;0.116191179;2.79
minstd_rand;3.58;0.112164666;2.69
minstd_rand;3.70;0.112602605;2.74
minstd_rand;3.57;0.113385075;2.59
minstd_rand;3.84;0.114516658;2.84
minstd_rand;3.81;0.113957609;2.71
minstd_rand;3.89;0.115531071;2.74
minstd_rand;3.58;0.112075328;2.61
minstd_rand;3.71;0.114620833;2.73
minstd_rand;3.76;0.114636622;2.72
minstd_rand;3.66;0.114748221;2.71
minstd_rand;3.70;0.112343089;2.70
minstd_rand;3.71;0.114744696;2.73
minstd_rand;3.93;0.115118527;2.68
minstd_rand;3.66;0.115374296;2.72
minstd_rand;3.92;0.113969812;2.68
minstd_rand;3.86;0.114746358;2.77
minstd_rand;4.01;0.114558837;2.70
minstd_rand;3.84;0.113468841;2.68
minstd_rand;4.07;0.113115719;2.81
minstd_rand;3.82;0.115381369;2.76
minstd_rand;4.16;0.115288987;2.76
minstd_rand;3.65;0.112676435;3.11
minstd_rand;3.91;0.114837109;2.77
minstd_rand;3.81;0.113566866;2.70
minstd_rand;3.74;0.114023122;2.64
minstd_rand;4.00;0.127798465;3.01
minstd_rand;3.81;0.113511812;2.64
minstd_rand;3.90;0.114755505;2.68
minstd_rand;3.78;0.112659032;2.63
minstd_rand;3.90;0.115835610;2.77
minstd_rand;3.53;0.113852521;2.63
minstd_rand;3.67;0.115126932;2.69
minstd_rand;3.81;0.113601520;2.66
minstd_rand;3.65;0.114791063;2.67
minstd_rand;3.66;0.112779808;2.76
minstd_rand;3.86;0.114909625;2.75
minstd_rand;3.66;0.115197875;2.75
minstd_rand;3.76;0.114825817;2.77
minstd_rand;3.95;0.113696919;2.80
minstd_rand;3.88;0.116651042;2.80
minstd_rand;3.74;0.114654035;2.80
minstd_rand;3.86;0.115590532;2.76
minstd_rand;3.77;0.114793087;2.81
minstd_rand;3.99;0.115533065;2.77
minstd_rand;3.69;0.112816438;2.60
minstd_rand;3.60;0.114767828;2.64
minstd_rand;3.68;0.114664065;2.73
minstd_rand;3.66;0.114190005;2.65
minstd_rand;3.68;0.114737912;2.76
minstd_rand;3.73;0.115093900;2.71
minstd_rand;3.63;0.114469348;2.69
minstd_rand;3.61;0.114682699;2.71
minstd_rand;3.86;0.113132741;2.68
minstd_rand;3.90;0.112180064;2.58
minstd_rand;3.78;0.114899476;2.75
minstd_rand;3.97;0.112232021;2.65
minstd_rand;3.74;0.113171825;2.69
minstd_rand;4.14;0.116019033;2.78
minstd_rand;3.62;0.115298163;2.72
minstd_rand;3.87;0.114948427;2.66
minstd_rand;3.82;0.116022102;2.70
minstd_rand;4.08;0.113222489;2.68
mt19937;2.12;0.056652191;1.41
mt19937;2.14;0.055532130;1.47
mt19937;2.39;0.056528790;1.42
mt19937;2.24;0.055661042;1.50
mt19937;2.28;0.055825931;1.44
mt19937;2.25;0.054686815;1.47
mt19937;2.35;0.055459834;1.45
mt19937;2.30;0.056224820;1.42
mt19937;2.32;0.057176215;1.48
mt19937;2.14;0.055106482;1.44
mt19937;2.19;0.055033165;1.43
mt19937;2.33;0.056141694;1.48
mt19937;2.21;0.054815436;1.47
mt19937;2.27;0.055751781;1.49
mt19937;2.21;0.054747288;1.45
mt19937;2.25;0.056881472;1.43
mt19937;2.23;0.055638701;1.49
mt19937;2.30;0.054858846;1.49
mt19937;2.35;0.057927443;1.49
mt19937;2.27;0.054863015;1.49
mt19937;2.20;0.056459049;1.46
mt19937;2.50;0.056831649;1.52
mt19937;2.26;0.056767969;1.47
mt19937;2.25;0.056178744;1.46
mt19937;2.23;0.056634899;1.50
mt19937;2.19;0.055821684;1.44
mt19937;2.17;0.055895543;1.47
mt19937;2.26;0.055683876;1.46
mt19937;2.25;0.056387334;1.51
mt19937;2.37;0.056957594;1.50
mt19937;2.29;0.055913265;1.49
mt19937;2.24;0.055749888;1.48
mt19937;2.22;0.056214570;1.48
mt19937;2.17;0.055119025;1.47
mt19937;2.28;0.055431943;1.44
mt19937;2.28;0.056622215;1.57
mt19937;2.27;0.055878691;1.47
mt19937;2.20;0.056541364;1.44
mt19937;2.21;0.055765849;1.48
mt19937;2.34;0.057388203;1.49
mt19937;2.47;0.056822701;1.45
mt19937;2.14;0.055478320;1.40
mt19937;2.30;0.056317724;1.47
mt19937;2.31;0.056926947;1.50
mt19937;2.37;0.055698352;1.48
mt19937;2.23;0.055628011;1.46
mt19937;2.20;0.055813378;1.50
mt19937;2.28;0.055711978;1.49
mt19937;2.17;0.055043022;1.43
mt19937;2.16;0.055902475;1.43
mt19937;2.30;0.055708161;1.45
mt19937;2.27;0.055326294;1.49
mt19937;2.28;0.056891100;1.49
mt19937;2.22;0.057826103;1.50
mt19937;2.27;0.055548229;1.45
mt19937;2.37;0.055810102;1.50
mt19937;2.28;0.055948992;1.48
mt19937;2.20;0.055628239;1.41
mt19937;2.17;0.055772000;1.47
mt19937;2.41;0.055019398;1.41
mt19937;2.30;0.055539975;1.46
mt19937;2.28;0.055798190;1.49
mt19937;2.24;0.054713364;1.45
mt19937;2.27;0.055072718;1.43
mt19937;2.34;0.054915534;1.51
mt19937;2.30;0.056667561;1.50
mt19937;2.33;0.056785803;1.50
mt19937;2.23;0.056958086;1.51
mt19937;2.32;0.057199098;1.44
mt19937;2.23;0.055130997;1.44
mt19937;2.30;0.055913485;1.53
mt19937;2.37;0.057885406;1.52
mt19937;2.27;0.056848940;1.51
mt19937;2.29;0.055476165;1.43
mt19937;2.32;0.055549262;1.44
mt19937;2.14;0.055566965;1.40
mt19937;2.18;0.055567627;1.39
mt19937;2.21;0.055694395;1.47
mt19937;2.39;0.056225481;1.44
mt19937;2.23;0.056113581;1.43
mt19937;2.28;0.055560192;1.45
mt19937;2.23;0.054698957;1.41
mt19937;2.24;0.055957598;1.43
mt19937;2.25;0.055521800;1.43
mt19937;2.24;0.055659639;1.40
mt19937;2.26;0.057259590;1.57
mt19937;2.16;0.055582824;1.37
mt19937;2.24;0.054982089;1.44
mt19937;2.16;0.055385715;1.44
mt19937;2.32;0.056657942;1.50
mt19937;2.22;0.054799495;1.38
mt19937;2.25;0.057295439;1.45
mt19937;2.23;0.055785144;1.48
mt19937;2.34;0.055897685;1.47
mt19937;2.19;0.055505690;1.48
mt19937;2.25;0.054785901;1.45
mt19937;2.27;0.055623622;1.46
mt19937;2.41;0.056125354;1.49
mt19937;2.28;0.056282417;1.48
mt19937;2.35;0.057741704;1.51
mt19937_64;2.21;0.053941857;1.46
mt19937_64;2.13;0.053179387;1.36
mt19937_64;2.09;0.052319531;1.37
mt19937_64;2.16;0.052415432;1.40
mt19937_64;2.22;0.053458029;1.52
mt19937_64;2.23;0.053700945;1.39
mt19937_64;2.18;0.054849420;1.39
mt19937_64;2.15;0.053433313;1.42
mt19937_64;2.13;0.053010118;1.41
mt19937_64;2.03;0.053178193;1.35
mt19937_64;2.19;0.053891450;1.41
mt19937_64;2.14;0.053500699;1.38
mt19937_64;2.20;0.053306455;1.44
mt19937_64;2.12;0.052541580;1.39
mt19937_64;2.24;0.054616371;1.49
mt19937_64;2.25;0.054368116;1.41
mt19937_64;2.31;0.053869080;1.40
mt19937_64;2.16;0.053547507;1.38
mt19937_64;2.18;0.053092093;1.41
mt19937_64;2.09;0.053580139;1.38
mt19937_64;2.30;0.053084238;1.37
mt19937_64;2.24;0.053151264;1.41
mt19937_64;2.17;0.053647614;1.42
mt19937_64;2.15;0.052407418;1.38
mt19937_64;2.24;0.054151651;1.41
mt19937_64;2.20;0.054902279;1.42
mt19937_64;2.15;0.054117555;1.39
mt19937_64;2.14;0.053109515;1.41
mt19937_64;2.19;0.054227462;1.40
mt19937_64;2.20;0.052256525;1.32
mt19937_64;2.16;0.053082575;1.36
mt19937_64;2.07;0.053375033;1.42
mt19937_64;2.21;0.054265954;1.41
mt19937_64;2.10;0.053264035;1.39
mt19937_64;2.21;0.054413932;1.40
mt19937_64;2.10;0.053183944;1.44
mt19937_64;2.22;0.053967625;1.39
mt19937_64;2.20;0.053617407;1.44
mt19937_64;2.14;0.053333135;1.42
mt19937_64;2.21;0.054061411;1.48
mt19937_64;2.12;0.053137799;1.39
mt19937_64;2.20;0.052908758;1.42
mt19937_64;2.24;0.054051603;1.42
