engine;pkg;cpu;sleep
mt19937_64;2.17;0.053013916;1.50
mt19937_64;2.20;0.053085288;1.43
mt19937_64;2.11;0.053374502;1.40
mt19937_64;2.16;0.053813335;1.37
mt19937_64;2.18;0.053358403;1.45
mt19937_64;2.22;0.053099837;1.38
mt19937_64;2.24;0.055773133;1.45
mt19937_64;2.27;0.055266081;1.43
mt19937_64;2.20;0.054738099;1.45
mt19937_64;2.25;0.053402534;1.42
mt19937_64;2.19;0.053938912;1.44
mt19937_64;2.18;0.052737816;1.36
mt19937_64;2.31;0.053887385;1.41
mt19937_64;2.18;0.053682471;1.44
mt19937_64;2.20;0.054518949;1.43
mt19937_64;2.11;0.053911299;1.39
mt19937_64;2.18;0.053535715;1.41
mt19937_64;2.08;0.053435998;1.38
mt19937_64;2.12;0.053036008;1.38
mt19937_64;2.14;0.053171572;1.42
mt19937_64;2.36;0.054233302;1.44
mt19937_64;2.15;0.053304792;1.42
mt19937_64;2.20;0.053522931;1.40
mt19937_64;2.16;0.053069940;1.44
mt19937_64;2.34;0.054289288;1.45
mt19937_64;2.19;0.062179140;1.62
mt19937_64;2.17;0.053262332;1.38
mt19937_64;2.15;0.052579371;1.37
mt19937_64;2.12;0.053963788;1.40
mt19937_64;2.08;0.054007289;1.38
mt19937_64;2.22;0.053712577;1.39
mt19937_64;2.19;0.053377187;1.51
mt19937_64;2.18;0.052958312;1.43
mt19937_64;2.13;0.053510628;1.44
mt19937_64;2.15;0.055595570;1.45
mt19937_64;2.20;0.052242068;1.43
mt19937_64;2.19;0.054775170;1.45
mt19937_64;2.14;0.053128220;1.39
mt19937_64;2.19;0.053426410;1.45
mt19937_64;2.22;0.053102372;1.38
mt19937_64;2.19;0.052996683;1.39
mt19937_64;2.19;0.052676763;1.42
mt19937_64;2.21;0.053106880;1.42
mt19937_64;2.32;0.053099374;1.39
mt19937_64;2.18;0.052935680;1.42
mt19937_64;2.18;0.053155853;1.42
mt19937_64;2.23;0.053756199;1.43
mt19937_64;2.32;0.052394974;1.38
mt19937_64;2.14;0.053200436;1.42
mt19937_64;2.17;0.053401493;1.44
mt19937_64;2.20;0.053509516;1.42
mt19937_64;2.22;0.052240002;1.36
mt19937_64;2.17;0.052267907;1.36
mt19937_64;2.21;0.053316010;1.40
mt19937_64;2.18;0.052688646;1.35
mt19937_64;2.27;0.052567358;1.37
mt19937_64;2.19;0.054143675;1.43
mt11213b;1.70;0.041802652;1.10
mt11213b;1.65;0.041498792;1.10
mt11213b;1.76;0.041531144;1.16
mt11213b;1.68;0.041784940;1.14
mt11213b;1.65;0.041299990;1.08
mt11213b;1.87;0.047251746;1.25
mt11213b;1.65;0.041649926;1.13
mt11213b;1.78;0.042998938;1.15
mt11213b;1.68;0.040832413;1.07
mt11213b;1.77;0.043706695;1.18
mt11213b;1.66;0.041557654;1.11
mt11213b;1.64;0.040829467;1.14
mt11213b;1.68;0.041020856;1.13
mt11213b;1.69;0.041577230;1.13
mt11213b;1.66;0.041454379;1.12
mt11213b;1.68;0.041480629;1.16
mt11213b;1.75;0.041228536;1.18
mt11213b;1.74;0.042882399;1.18
mt11213b;1.71;0.041761175;1.13
mt11213b;1.76;0.042440249;1.13
mt11213b;1.69;0.040980741;1.11
mt11213b;1.78;0.041554207;1.14
mt11213b;1.71;0.041205583;1.14
mt11213b;1.70;0.042444888;1.19
mt11213b;1.75;0.043139491;1.16
mt11213b;1.74;0.041464700;1.13
mt11213b;1.70;0.041384418;1.12
mt11213b;1.67;0.041756296;1.14
mt11213b;1.70;0.041493974;1.14
mt11213b;1.72;0.041590235;1.12
mt11213b;1.70;0.041480318;1.19
mt11213b;1.73;0.041289851;1.13
mt11213b;1.74;0.042542110;1.14
mt11213b;1.75;0.043372669;1.18
mt11213b;1.75;0.042533193;1.14
mt11213b;1.78;0.042469865;1.16
mt11213b;1.68;0.040998725;1.12
mt11213b;1.68;0.041276366;1.12
mt11213b;1.76;0.044093240;1.20
mt11213b;1.69;0.041145430;1.12
mt11213b;1.78;0.040939293;1.13
mt11213b;1.76;0.042668147;1.14
mt11213b;1.69;0.040832994;1.07
mt11213b;1.69;0.040855647;1.09
mt11213b;1.69;0.041463848;1.15
mt11213b;1.74;0.042296911;1.15
mt11213b;1.67;0.041586086;1.12
mt11213b;1.66;0.041531024;1.12
mt11213b;1.68;0.041593531;1.16
mt11213b;1.71;0.040984909;1.17
mt11213b;1.71;0.042576665;1.15
mt11213b;1.73;0.041615373;1.17
mt11213b;1.68;0.041422831;1.13
mt11213b;1.66;0.041005919;1.13
mt11213b;1.71;0.040899880;1.11
mt11213b;1.65;0.040981743;1.11
mt11213b;1.74;0.042386458;1.19
mt11213b;1.72;0.041191357;1.11
mt11213b;1.70;0.041899084;1.13
mt11213b;1.81;0.041411660;1.14
mt11213b;1.65;0.041664864;1.12
mt11213b;1.69;0.040826382;1.13
mt11213b;1.72;0.042420061;1.13
mt11213b;1.73;0.042989099;1.18
mt11213b;1.79;0.042319243;1.14
mt11213b;1.69;0.041527176;1.11
mt11213b;1.67;0.041050122;1.10
mt11213b;1.74;0.041444221;1.14
mt11213b;1.65;0.040835008;1.17
mt11213b;1.73;0.042292923;1.15
mt11213b;1.69;0.041503833;1.11
mt11213b;1.77;0.043401884;1.17
mt11213b;1.72;0.042176003;1.15
mt11213b;1.81;0.040886816;1.14
mt11213b;1.68;0.041382194;1.14
mt11213b;1.70;0.042721276;1.17
mt11213b;1.73;0.042053244;1.14
mt11213b;1.72;0.042872631;1.17
mt11213b;1.78;0.040901924;1.11
mt11213b;1.71;0.041857106;1.16
mt11213b;1.69;0.042350071;1.17
mt11213b;1.77;0.042396858;1.13
mt11213b;1.69;0.040755348;1.17
mt11213b;1.65;0.041708867;1.10
mt11213b;1.69;0.042484713;1.17
mt11213b;1.69;0.041670375;1.13
mt11213b;1.73;0.042953603;1.15
mt11213b;1.72;0.042479973;1.18
mt11213b;1.70;0.041469697;1.15
mt11213b;1.88;0.046137887;1.25
mt11213b;1.69;0.041963074;1.09
mt11213b;1.66;0.041065619;1.10
mt11213b;1.80;0.041614340;1.13
mt11213b;1.72;0.041585927;1.12
mt11213b;1.75;0.043377578;1.17
mt11213b;1.66;0.040970192;1.12
mt11213b;1.71;0.043333676;1.19
mt11213b;1.70;0.041540061;1.13
mt11213b;1.70;0.042206080;1.14
mt11213b;1.72;0.041437427;1.11
rand;11.74;0.333012353;7.68
rand;11.20;0.331453487;7.03
rand;11.05;0.335769386;7.13
rand;10.72;0.332139596;7.26
rand;10.95;0.332828439;7.09
rand;11.07;0.333026560;7.18
rand;10.95;0.332184591;6.99
rand;10.82;0.332300438;7.07
rand;11.01;0.332637280;7.00
rand;10.89;0.328427773;6.95
rand;11.12;0.332710868;7.02
rand;10.91;0.332848562;7.09
rand;11.10;0.333276381;7.32
rand;11.05;0.327416464;7.22
rand;11.39;0.333770468;7.18
rand;11.10;0.332485551;7.25
rand;11.41;0.333160254;7.35
rand;11.42;0.326801663;7.47
rand;10.94;0.333588977;7.22
rand;11.36;0.329222758;7.03
rand;11.23;0.332127139;7.30
rand;10.88;0.332731761;7.19
rand;11.61;0.334064099;7.12
rand;10.72;0.331610101;7.23
rand;10.92;0.325250046;7.05
rand;11.16;0.332964659;7.19
rand;10.95;0.332658024;7.27
rand;11.12;0.325837447;7.27
rand;11.36;0.335162085;7.71
rand;11.24;0.336490013;7.12
rand;11.34;0.332798397;6.94
rand;10.88;0.331474887;6.97
rand;10.69;0.331157341;7.31
rand;11.61;0.326860003;7.29
rand;10.80;0.325743550;7.03
rand;11.21;0.337986027;7.26
rand;10.99;0.325784467;7.26
rand;11.14;0.337354211;7.37
rand;10.92;0.331863015;7.17
rand;11.11;0.332463952;7.41
rand;10.85;0.332932700;7.14
rand;10.95;0.332898946;7.37
rand;10.86;0.331879055;7.18
rand;11.18;0.331572098;6.96
rand;10.97;0.335375404;7.34
rand;11.07;0.336286141;6.88
rand;10.87;0.331199693;7.27
rand;11.11;0.325979142;7.10
rand;10.88;0.328257520;7.09
rand;10.68;0.327406577;7.22
rand;10.73;0.334391120;7.20
rand;10.78;0.327412918;7.07
rand;11.16;0.332595467;7.18
rand;11.00;0.326090068;7.08
rand;10.92;0.326850274;7.06
rand;11.05;0.337688728;7.35
rand;11.02;0.327172967;7.16
rand;11.01;0.334234917;7.27
rand;10.88;0.328353159;7.20
rand;11.20;0.333009243;7.11
rand;10.78;0.336930568;7.24
rand;10.86;0.330502395;7.11
rand;11.39;0.334413874;7.55
rand;10.90;0.331313957;7.11
rand;11.03;0.331766525;7.09
rand;10.82;0.333218645;7.04
rand;11.15;0.331678349;7.03
rand;10.89;0.325058276;7.11
rand;10.98;0.332084029;7.16
rand;11.09;0.332772669;7.50
rand;11.01;0.327206299;7.27
rand;11.23;0.335587772;7.19
rand;11.18;0.331815544;6.93
rand;11.01;0.327144826;7.23
rand;11.05;0.335678503;6.98
rand;11.07;0.331909081;6.94
rand;11.09;0.327462411;7.07
rand;11.06;0.332833794;7.47
rand;10.71;0.331574204;7.16
rand;11.21;0.332226705;7.16
rand;10.77;0.326197030;7.28
rand;11.02;0.333493498;6.65
rand;10.90;0.335515305;7.25
rand;10.87;0.326140995;7.01
rand;10.81;0.326796603;6.81
rand;11.37;0.336189571;7.16
rand;11.08;0.331815045;7.30
rand;11.06;0.332052641;7.15
rand;11.08;0.332406753;7.04
rand;10.99;0.332066347;7.28
rand;10.97;0.326657553;7.11
rand;10.99;0.332124834;7.26
rand;10.73;0.331438960;7.31
rand;10.75;0.332545574;7.16
rand;11.02;0.328633425;7.03
rand;11.22;0.332399249;7.08
rand;10.90;0.318513003;6.73
rand;10.82;0.332984296;6.67
rand;11.20;0.331668239;7.19
rand;10.71;0.326100429;6.55
ranlux24_base;5.63;0.171668780;3.88
ranlux24_base;6.17;0.172445405;3.97
ranlux24_base;5.80;0.170607683;3.92
ranlux24_base;5.55;0.170535568;3.99
ranlux24_base;5.83;0.172921677;3.96
ranlux24_base;5.50;0.170531950;3.85
ranlux24_base;5.90;0.175848952;4.07
ranlux24_base;6.03;0.171261067;3.88
ranlux24_base;5.84;0.171407752;3.99
ranlux24_base;5.93;0.169236317;3.89
ranlux24_base;5.75;0.170511738;3.96
ranlux24_base;5.65;0.170721992;3.92
ranlux24_base;6.13;0.172886569;3.95
ranlux24_base;5.98;0.169355020;3.98
ranlux24_base;5.94;0.171524396;3.90
ranlux24_base;5.65;0.171856879;3.91
ranlux24_base;5.92;0.172314787;3.82
ranlux24_base;5.85;0.169321257;3.84
ranlux24_base;5.46;0.167176316;3.90
ranlux24_base;6.04;0.172287035;3.95
ranlux24_base;5.68;0.171523524;4.00
ranlux24_base;5.87;0.169499791;3.86
ranlux24_base;6.21;0.171684787;3.94
ranlux24_base;5.94;0.172211343;4.01
ranlux24_base;5.52;0.170483685;3.83
ranlux24_base;5.53;0.170252733;3.87
ranlux24_base;5.72;0.171408528;3.86
ranlux24_base;6.01;0.173147918;4.01
ranlux24_base;5.95;0.172641700;3.94
ranlux24_base;5.87;0.170965729;3.86
ranlux24_base;5.68;0.171210307;3.92
ranlux24_base;5.99;0.172807200;3.94
ranlux24_base;5.78;0.171946197;3.95
ranlux24_base;5.81;0.172194581;3.98
ranlux24_base;6.01;0.172522176;3.94
ranlux24_base;5.82;0.171728248;3.97
ranlux24_base;5.65;0.170742039;3.90
ranlux24_base;5.80;0.172063847;4.02
ranlux24_base;5.68;0.167260715;3.90
ranlux24_base;6.32;0.172449700;3.94
ranlux24_base;5.59;0.170972020;4.00
ranlux24_base;5.79;0.168564278;3.76
ranlux24_base;5.95;0.169781610;3.91
ranlux24_base;6.04;0.173760206;4.00
ranlux24_base;5.90;0.172093232;3.97
ranlux24_base;6.07;0.172960537;3.94
ranlux24_base;5.50;0.170551031;3.95
ranlux24_base;5.91;0.172602867;4.19
ranlux24_base;5.80;0.168880541;3.87
ranlux24_base;5.95;0.171661342;3.91
ranlux24_base;5.82;0.167636289;3.94
ranlux24_base;5.92;0.171474833;3.95
ranlux24_base;5.90;0.170980317;3.97
ranlux24_base;5.65;0.170409977;3.93
ranlux24_base;6.02;0.172100996;3.98
ranlux24_base;5.77;0.168923081;3.87
ranlux24_base;6.27;0.171773974;3.88
ranlux24_base;5.89;0.170621453;4.01
ranlux24_base;5.94;0.172098091;4.02
ranlux24_base;6.02;0.172203138;3.97
ranlux24_base;5.98;0.172563173;3.95
ranlux24_base;5.76;0.169208345;3.89
ranlux24_base;5.77;0.168697427;3.85
ranlux24_base;5.96;0.172448157;4.01
ranlux24_base;5.60;0.171736403;4.08
ranlux24_base;5.78;0.168952185;3.86
ranlux24_base;6.16;0.170509033;3.98
ranlux24_base;5.87;0.171572877;4.01
ranlux24_base;5.89;0.169575403;3.91
ranlux24_base;5.83;0.168824075;3.86
ranlux24_base;5.62;0.168990046;3.98
ranlux24_base;5.58;0.168074781;3.79
ranlux24_base;5.83;0.171516230;3.94
ranlux24_base;5.86;0.172034382;4.00
ranlux24_base;5.94;0.172883403;3.97
ranlux24_base;5.86;0.172795638;3.93
ranlux24_base;6.09;0.171189298;3.88
ranlux24_base;6.03;0.172717482;4.03
ranlux24_base;6.12;0.170223407;3.85
ranlux24_base;5.88;0.171091555;3.98
ranlux24_base;5.83;0.170649526;3.91
ranlux24_base;5.77;0.171715795;3.94
ranlux24_base;5.89;0.169111113;3.93
ranlux24_base;6.11;0.168864220;3.94
ranlux24_base;5.63;0.168488757;3.92
ranlux24_base;5.77;0.169878020;3.89
ranlux24_base;6.05;0.171693492;4.00
ranlux24_base;6.15;0.173701507;4.12
ranlux24_base;5.85;0.168375384;3.85
ranlux24_base;5.98;0.171952578;3.91
ranlux24_base;5.88;0.172494474;4.00
ranlux24_base;5.84;0.169903177;3.85
ranlux24_base;5.82;0.171579709;3.99
ranlux24_base;5.77;0.171053733;3.94
ranlux24_base;5.74;0.172655846;4.01
ranlux24_base;5.58;0.170638796;3.83
ranlux24_base;5.98;0.181604718;4.13
ranlux24_base;5.97;0.173093867;4.02
ranlux24_base;6.02;0.172610200;4.08
ranlux24_base;5.76;0.171947990;3.88
ranlux48_base;5.29;0.154752653;3.57
ranlux48_base;5.38;0.154605137;3.61
ranlux48_base;5.24;0.154261612;3.58
ranlux48_base;5.31;0.150776030;3.51
ranlux48_base;5.23;0.151437719;3.43
ranlux48_base;5.45;0.152694546;3.55
ranlux48_base;5.50;0.154995548;3.66
ranlux48_base;5.33;0.154934132;3.53
ranlux48_base;5.85;0.154672513;3.55
ranlux48_base;5.31;0.155289779;3.60
ranlux48_base;5.28;0.155033489;3.64
ranlux48_base;5.41;0.155275463;3.56
ranlux48_base;5.40;0.155185033;3.62
ranlux48_base;5.38;0.154232528;3.56
ranlux48_base;5.42;0.154641764;3.55
ranlux48_base;5.56;0.151779961;3.49
ranlux48_base;5.13;0.150603016;3.34
ranlux48_base;5.24;0.151636432;3.54
ranlux48_base;5.26;0.151049522;3.48
ranlux48_base;5.54;0.150996173;3.44
ranlux48_base;5.71;0.154266701;3.71
ranlux48_base;5.35;0.153477523;3.58
ranlux48_base;5.33;0.153201135;3.56
ranlux48_base;5.27;0.150844017;3.60
ranlux48_base;5.46;0.155216021;3.59
ranlux48_base;5.30;0.151728805;3.51
ranlux48_base;5.51;0.155317090;3.65
ranlux48_base;5.79;0.154853261;3.69
ranlux48_base;5.50;0.152217661;3.67
ranlux48_base;5.37;0.154751230;3.59
ranlux48_base;5.29;0.154141918;3.55
ranlux48_base;5.29;0.152571705;3.57
ranlux48_base;5.13;0.150593698;3.51
ranlux48_base;5.18;0.151619089;3.46
ranlux48_base;5.26;0.153767757;3.56
ranlux48_base;5.29;0.151123281;3.48
ranlux48_base;5.09;0.150483452;3.56
ranlux48_base;5.16;0.151255980;3.42
ranlux48_base;5.42;0.151670105;3.54
ranlux48_base;5.13;0.151635611;3.55
ranlux48_base;5.35;0.151729447;3.54
ranlux48_base;4.95;0.149404889;3.41
ranlux48_base;5.21;0.153371915;3.62
ranlux48_base;5.04;0.153041486;3.56
ranlux48_base;5.06;0.152991182;3.50
ranlux48_base;5.26;0.151940001;3.54
ranlux48_base;5.45;0.151801222;3.50
ranlux48_base;5.21;0.151816951;3.56
ranlux48_base;5.33;0.151889407;3.54
ranlux48_base;5.23;0.150969482;3.43
ranlux48_base;5.02;0.150288055;3.52
ranlux48_base;5.18;0.151544851;3.46
ranlux48_base;5.02;0.150906113;3.60
ranlux48_base;5.15;0.150688506;3.35
ranlux48_base;5.41;0.154199446;3.62
ranlux48_base;5.29;0.151883796;3.55
ranlux48_base;5.33;0.153574474;3.57
ranlux48_base;5.32;0.153366455;3.59
ranlux48_base;5.32;0.153634437;3.56
ranlux48_base;5.38;0.151631413;3.50
ranlux48_base;5.35;0.155037596;3.63
ranlux48_base;5.54;0.155340745;3.64
ranlux48_base;5.30;0.151672871;3.52
ranlux48_base;5.45;0.153844330;3.68
ranlux48_base;5.40;0.154567746;3.63
ranlux48_base;5.53;0.153123800;3.49
ranlux48_base;5.28;0.153129000;3.60
ranlux48_base;5.53;0.154354457;3.63
ranlux48_base;5.30;0.154189627;3.58
ranlux48_base;5.33;0.152967888;3.56
ranlux48_base;5.29;0.155453236;3.60
ranlux48_base;5.33;0.152979389;3.51
ranlux48_base;5.39;0.154096042;3.62
ranlux48_base;5.40;0.151927238;3.58
ranlux48_base;5.44;0.152219986;3.61
ranlux48_base;5.38;0.151969807;3.54
ranlux48_base;5.54;0.154075583;3.56
ranlux48_base;5.31;0.153905034;3.58
ranlux48_base;5.36;0.155528347;3.65
ranlux48_base;5.29;0.154475293;3.61
ranlux48_base;5.30;0.153746657;3.63
ranlux48_base;5.22;0.153447847;3.52
