engine;pkg;cpu;avg
knuth_b;0.29;0.011033900;0.26
knuth_b;0.29;0.010905239;0.24
knuth_b;0.29;0.011007420;0.26
knuth_b;0.28;0.010888719;0.26
knuth_b;0.36;0.010958710;0.30
knuth_b;0.28;0.011014894;0.25
knuth_b;0.29;0.010980119;0.25
knuth_b;0.28;0.011057424;0.26
knuth_b;0.28;0.010996200;0.27
knuth_b;0.29;0.010980730;0.23
knuth_b;0.29;0.011016978;0.26
knuth_b;0.28;0.010994116;0.23
knuth_b;0.29;0.010971243;0.25
knuth_b;0.33;0.010987494;0.31
knuth_b;0.28;0.011013011;0.22
knuth_b;0.29;0.010942629;0.26
knuth_b;0.28;0.010899810;0.25
knuth_b;0.28;0.010936448;0.24
knuth_b;0.29;0.010964310;0.23
knuth_b;0.28;0.011014684;0.26
knuth_b;0.29;0.010988856;0.26
knuth_b;0.28;0.010961865;0.26
knuth_b;0.30;0.010969681;0.29
knuth_b;0.28;0.011036996;0.25
knuth_b;0.28;0.011000898;0.25
knuth_b;0.28;0.010965592;0.26
knuth_b;0.28;0.010965383;0.26
knuth_b;0.28;0.011022689;0.24
knuth_b;0.28;0.011010487;0.26
knuth_b;0.28;0.010963980;0.24
knuth_b;0.29;0.010960854;0.23
knuth_b;0.29;0.010976773;0.24
knuth_b;0.27;0.010979919;0.26
knuth_b;0.28;0.010994707;0.26
knuth_b;0.29;0.010980571;0.24
knuth_b;0.28;0.010983035;0.26
knuth_b;0.28;0.010990299;0.25
knuth_b;0.28;0.011002342;0.26
knuth_b;0.29;0.010988375;0.25
knuth_b;0.30;0.010980871;0.23
knuth_b;0.27;0.011009064;0.25
knuth_b;0.28;0.010880524;0.26
knuth_b;0.28;0.010993154;0.23
knuth_b;0.28;0.010914136;0.26
knuth_b;0.29;0.010995248;0.25
knuth_b;0.32;0.010998684;0.26
knuth_b;0.29;0.010983195;0.26
knuth_b;0.34;0.010873681;0.25
knuth_b;0.27;0.010893628;0.26
knuth_b;0.28;0.010890002;0.26
knuth_b;0.29;0.010992803;0.23
knuth_b;0.28;0.010990509;0.26
knuth_b;0.28;0.010989788;0.26
knuth_b;0.29;0.010919967;0.24
knuth_b;0.28;0.010903326;0.27
knuth_b;0.28;0.010917743;0.26
knuth_b;0.39;0.010909688;0.25
knuth_b;0.27;0.010879021;0.22
knuth_b;0.28;0.010886384;0.23
knuth_b;0.26;0.010891734;0.25
knuth_b;0.28;0.010871798;0.26
knuth_b;0.28;0.010871717;0.27
knuth_b;0.29;0.010898808;0.23
knuth_b;0.29;0.010962887;0.23
knuth_b;0.37;0.010862851;0.29
knuth_b;0.28;0.010902645;0.25
knuth_b;0.28;0.010889170;0.24
knuth_b;0.29;0.010947248;0.23
knuth_b;0.28;0.010983316;0.24
knuth_b;0.28;0.010994286;0.25
knuth_b;0.28;0.011002010;0.26
knuth_b;0.29;0.010987884;0.23
knuth_b;0.29;0.010996199;0.26
knuth_b;0.34;0.010999706;0.31
knuth_b;0.27;0.010969289;0.23
knuth_b;0.28;0.011000708;0.22
knuth_b;0.28;0.010975471;0.26
knuth_b;0.28;0.010900672;0.26
knuth_b;0.28;0.011000278;0.26
knuth_b;0.29;0.010986181;0.26
knuth_b;0.28;0.011014894;0.26
knuth_b;0.28;0.011029512;0.23
knuth_b;0.28;0.010855717;0.23
knuth_b;0.28;0.010996209;0.25
knuth_b;0.28;0.010908215;0.25
knuth_b;0.28;0.010989357;0.24
knuth_b;0.29;0.010989497;0.26
knuth_b;0.28;0.011008472;0.26
knuth_b;0.29;0.010973247;0.25
knuth_b;0.30;0.011030444;0.26
knuth_b;0.29;0.010900832;0.25
knuth_b;0.28;0.010879251;0.23
knuth_b;0.28;0.010996430;0.25
knuth_b;0.29;0.010999325;0.24
knuth_b;0.28;0.010994786;0.26
knuth_b;0.29;0.011000107;0.26
knuth_b;0.28;0.011043638;0.26
knuth_b;0.29;0.010992392;0.24
knuth_b;0.31;0.010856829;0.25
knuth_b;0.28;0.010884391;0.26
minstd_rand0;0.13;0.004931301;0.12
minstd_rand0;0.14;0.005004197;0.13
minstd_rand0;0.14;0.005024325;0.13
minstd_rand0;0.15;0.004969993;0.12
minstd_rand0;0.14;0.004916313;0.13
minstd_rand0;0.14;0.005007193;0.13
minstd_rand0;0.13;0.005048009;0.11
minstd_rand0;0.14;0.005021701;0.13
minstd_rand0;0.14;0.004952009;0.11
minstd_rand0;0.17;0.004929557;0.13
minstd_rand0;0.13;0.004991524;0.12
minstd_rand0;0.14;0.004910682;0.13
minstd_rand0;0.14;0.005003146;0.13
minstd_rand0;0.14;0.005006753;0.12
minstd_rand0;0.16;0.005028964;0.14
minstd_rand0;0.14;0.004934708;0.12
minstd_rand0;0.14;0.005009207;0.13
minstd_rand0;0.14;0.004907897;0.10
minstd_rand0;0.14;0.004929908;0.13
minstd_rand0;0.20;0.005011722;0.19
minstd_rand0;0.13;0.005015739;0.11
minstd_rand0;0.14;0.004917304;0.13
minstd_rand0;0.14;0.004921363;0.13
minstd_rand0;0.17;0.005005480;0.15
minstd_rand0;0.13;0.004915833;0.11
minstd_rand0;0.14;0.005005891;0.13
minstd_rand0;0.14;0.005050224;0.13
minstd_rand0;0.13;0.005047318;0.12
minstd_rand0;0.14;0.004925220;0.13
minstd_rand0;0.13;0.005043621;0.12
minstd_rand0;0.17;0.005042329;0.14
minstd_rand0;0.15;0.005043912;0.13
minstd_rand0;0.18;0.005057567;0.10
minstd_rand0;0.14;0.005012934;0.13
minstd_rand0;0.13;0.005036638;0.12
minstd_rand0;0.14;0.004932082;0.13
minstd_rand0;0.18;0.005011049;0.13
minstd_rand0;0.13;0.005039172;0.12
minstd_rand0;0.14;0.004911093;0.13
minstd_rand0;0.14;0.004919059;0.13
minstd_rand0;0.14;0.004909260;0.13
minstd_rand0;0.22;0.005155771;0.17
minstd_rand0;0.13;0.005038992;0.11
minstd_rand0;0.16;0.005057718;0.13
minstd_rand0;0.13;0.005011832;0.10
minstd_rand0;0.14;0.005017282;0.13
minstd_rand0;0.13;0.005002024;0.10
minstd_rand0;0.14;0.005019916;0.13
minstd_rand0;0.14;0.005000640;0.13
minstd_rand0;0.13;0.004944876;0.10
minstd_rand0;0.14;0.004904431;0.13
minstd_rand0;0.14;0.004924448;0.13
minstd_rand0;0.14;0.004896817;0.11
minstd_rand0;0.14;0.004922985;0.10
minstd_rand0;0.14;0.004965034;0.13
minstd_rand0;0.14;0.004922284;0.12
minstd_rand0;0.17;0.004914660;0.16
minstd_rand0;0.13;0.005040375;0.11
minstd_rand0;0.13;0.005011090;0.12
minstd_rand0;0.13;0.004924649;0.11
minstd_rand0;0.14;0.004919299;0.13
minstd_rand0;0.17;0.005018524;0.13
minstd_rand0;0.13;0.005016350;0.12
minstd_rand0;0.16;0.005011089;0.14
minstd_rand0;0.13;0.004903359;0.12
minstd_rand0;0.14;0.004917436;0.11
minstd_rand0;0.16;0.005036267;0.13
minstd_rand0;0.13;0.005023243;0.12
minstd_rand0;0.14;0.005040496;0.13
minstd_rand0;0.13;0.005024194;0.12
minstd_rand0;0.14;0.004906895;0.13
minstd_rand0;0.14;0.004904562;0.13
minstd_rand0;0.19;0.004942402;0.15
minstd_rand0;0.14;0.004902788;0.11
minstd_rand0;0.14;0.005022902;0.13
minstd_rand0;0.14;0.004936411;0.13
minstd_rand0;0.14;0.005047128;0.13
minstd_rand0;0.16;0.004939927;0.15
minstd_rand0;0.14;0.004921483;0.13
minstd_rand0;0.13;0.004910873;0.11
minstd_rand0;0.14;0.005027862;0.13
minstd_rand0;0.13;0.004924708;0.12
minstd_rand0;0.14;0.004933125;0.13
minstd_rand0;0.14;0.004903720;0.13
minstd_rand0;0.14;0.004916904;0.13
minstd_rand0;0.13;0.005008074;0.12
minstd_rand0;0.14;0.004933154;0.13
minstd_rand0;0.14;0.005008024;0.13
minstd_rand0;0.13;0.005018003;0.12
minstd_rand0;0.14;0.004937914;0.13
minstd_rand0;0.17;0.005027841;0.13
minstd_rand0;0.13;0.005057256;0.12
minstd_rand0;0.16;0.004951469;0.15
minstd_rand0;0.14;0.004904370;0.11
minstd_rand0;0.14;0.004912586;0.11
minstd_rand0;0.14;0.005027491;0.13
minstd_rand0;0.13;0.005006491;0.12
minstd_rand0;0.14;0.005031880;0.13
minstd_rand0;0.13;0.005015098;0.12
minstd_rand0;0.14;0.004944265;0.13
minstd_rand;0.13;0.004911013;0.10
minstd_rand;0.14;0.004927975;0.12
minstd_rand;0.14;0.005010569;0.13
minstd_rand;0.13;0.004947912;0.12
minstd_rand;0.15;0.004924418;0.11
minstd_rand;0.14;0.004919489;0.11
minstd_rand;0.18;0.005003476;0.15
minstd_rand;0.13;0.004921362;0.12
minstd_rand;0.14;0.004924739;0.12
minstd_rand;0.13;0.004980573;0.12
minstd_rand;0.14;0.004913117;0.12
minstd_rand;0.13;0.004936911;0.12
minstd_rand;0.16;0.005012893;0.14
minstd_rand;0.12;0.005023684;0.11
minstd_rand;0.14;0.004900633;0.11
minstd_rand;0.14;0.004909040;0.10
minstd_rand;0.14;0.005023703;0.10
minstd_rand;0.14;0.004909019;0.11
minstd_rand;0.14;0.005021469;0.13
minstd_rand;0.18;0.005032891;0.16
minstd_rand;0.14;0.005023062;0.13
minstd_rand;0.13;0.005039924;0.11
minstd_rand;0.13;0.005039202;0.12
minstd_rand;0.14;0.005017061;0.13
minstd_rand;0.13;0.005034544;0.12
minstd_rand;0.14;0.004994629;0.13
minstd_rand;0.14;0.004905613;0.13
minstd_rand;0.15;0.004989049;0.13
minstd_rand;0.14;0.005035326;0.13
minstd_rand;0.13;0.004923035;0.12
minstd_rand;0.14;0.004928445;0.12
minstd_rand;0.14;0.005026208;0.13
minstd_rand;0.13;0.005050273;0.12
minstd_rand;0.16;0.005045544;0.14
minstd_rand;0.14;0.004911845;0.10
minstd_rand;0.17;0.005025046;0.13
minstd_rand;0.12;0.005013625;0.10
minstd_rand;0.13;0.004920732;0.10
minstd_rand;0.14;0.004954785;0.13
minstd_rand;0.14;0.004925340;0.13
minstd_rand;0.18;0.004989330;0.15
minstd_rand;0.12;0.005005971;0.11
minstd_rand;0.14;0.004920321;0.12
minstd_rand;0.14;0.005048039;0.13
minstd_rand;0.13;0.005026870;0.12
minstd_rand;0.14;0.004905082;0.11
minstd_rand;0.15;0.004903629;0.13
minstd_rand;0.14;0.004993056;0.13
minstd_rand;0.13;0.004939576;0.12
minstd_rand;0.14;0.004924608;0.11
minstd_rand;0.13;0.004912526;0.12
minstd_rand;0.16;0.005041597;0.13
minstd_rand;0.13;0.005056826;0.12
minstd_rand;0.14;0.004938655;0.12
minstd_rand;0.14;0.004931382;0.12
minstd_rand;0.17;0.004913407;0.13
minstd_rand;0.14;0.004909460;0.10
minstd_rand;0.14;0.004912036;0.12
minstd_rand;0.14;0.005024866;0.13
minstd_rand;0.13;0.005018103;0.12
minstd_rand;0.17;0.004986153;0.11
minstd_rand;0.15;0.004999709;0.13
minstd_rand;0.14;0.004899572;0.11
minstd_rand;0.14;0.004984921;0.12
minstd_rand;0.14;0.004903399;0.11
minstd_rand;0.13;0.004934838;0.12
minstd_rand;0.16;0.005024655;0.13
minstd_rand;0.13;0.005038060;0.12
minstd_rand;0.14;0.004924519;0.13
minstd_rand;0.14;0.005003266;0.13
minstd_rand;0.19;0.005020107;0.17
minstd_rand;0.14;0.005015448;0.13
minstd_rand;0.14;0.004914570;0.13
minstd_rand;0.14;0.004918868;0.11
minstd_rand;0.17;0.004994930;0.14
minstd_rand;0.14;0.004996974;0.13
minstd_rand;0.14;0.005005059;0.13
minstd_rand;0.13;0.005012212;0.12
minstd_rand;0.14;0.004988388;0.13
minstd_rand;0.15;0.005012573;0.13
minstd_rand;0.14;0.005020798;0.13
minstd_rand;0.13;0.005017422;0.12
minstd_rand;0.14;0.005018774;0.13
minstd_rand;0.13;0.005015528;0.12
minstd_rand;0.15;0.004925440;0.13
minstd_rand;0.13;0.005002234;0.12
minstd_rand;0.17;0.005017442;0.16
minstd_rand;0.13;0.005010760;0.11
minstd_rand;0.14;0.005010358;0.13
minstd_rand;0.13;0.005034654;0.11
minstd_rand;0.14;0.005004588;0.13
minstd_rand;0.13;0.005009938;0.12
minstd_rand;0.14;0.005020608;0.13
minstd_rand;0.13;0.005015749;0.12
minstd_rand;0.14;0.005010699;0.13
minstd_rand;0.14;0.004907667;0.11
minstd_rand;0.15;0.005026459;0.13
minstd_rand;0.13;0.005015478;0.12
minstd_rand;0.14;0.005018835;0.13
minstd_rand;0.13;0.004921923;0.12
mt19937;0.12;0.003786352;0.11
mt19937;0.12;0.003787274;0.09
mt19937;0.13;0.003692417;0.12
mt19937;0.12;0.003711974;0.10
mt19937;0.12;0.003791713;0.11
mt19937;0.12;0.003819895;0.11
mt19937;0.12;0.003799857;0.11
mt19937;0.12;0.003824464;0.11
mt19937;0.13;0.003713997;0.09
mt19937;0.12;0.003746939;0.10
mt19937;0.12;0.003830395;0.11
mt19937;0.12;0.003820236;0.11
mt19937;0.12;0.003800980;0.08
mt19937;0.14;0.003756106;0.12
mt19937;0.14;0.003694391;0.11
mt19937;0.12;0.003684523;0.11
mt19937;0.12;0.003696985;0.10
mt19937;0.13;0.003714718;0.08
mt19937;0.12;0.003765834;0.08
mt19937;0.13;0.003697878;0.10
mt19937;0.09;0.003714077;0.08
mt19937;0.12;0.003701384;0.11
mt19937;0.13;0.003772686;0.11
mt19937;0.12;0.003794839;0.11
mt19937;0.12;0.003775161;0.10
mt19937;0.12;0.003791913;0.09
mt19937;0.13;0.003790139;0.08
mt19937;0.12;0.003699400;0.10
mt19937;0.12;0.003763519;0.10
mt19937;0.13;0.003816138;0.09
mt19937;0.13;0.003699931;0.12
mt19937;0.12;0.003721000;0.11
mt19937;0.12;0.003703127;0.11
mt19937;0.12;0.003754844;0.10
mt19937;0.09;0.003716392;0.08
mt19937;0.12;0.003819464;0.09
mt19937;0.12;0.003708497;0.10
mt19937;0.12;0.003684422;0.10
mt19937;0.12;0.003788827;0.09
mt19937;0.12;0.003796210;0.08
mt19937;0.12;0.003695302;0.10
mt19937;0.12;0.003732722;0.10
mt19937;0.16;0.003768259;0.13
mt19937;0.11;0.003849380;0.08
mt19937;0.12;0.003794347;0.11
mt19937;0.12;0.003779660;0.11
mt19937;0.12;0.003693970;0.11
mt19937;0.12;0.003738834;0.11
mt19937;0.12;0.003819274;0.11
mt19937;0.12;0.003765434;0.11
mt19937;0.16;0.003794197;0.10
mt19937;0.12;0.003695974;0.11
mt19937;0.12;0.003778929;0.10
mt19937;0.12;0.003735547;0.11
mt19937;0.12;0.003685495;0.09
mt19937;0.13;0.003707755;0.10
mt19937;0.12;0.003695784;0.10
mt19937;0.12;0.003799026;0.11
mt19937;0.15;0.003804977;0.13
mt19937;0.12;0.003818843;0.11
mt19937;0.12;0.003797113;0.10
mt19937;0.12;0.003729846;0.11
mt19937;0.12;0.003701134;0.10
mt19937;0.13;0.003704139;0.10
mt19937;0.12;0.003706023;0.08
mt19937;0.12;0.003827289;0.11
mt19937;0.12;0.003715320;0.11
mt19937;0.12;0.003695253;0.10
mt19937;0.10;0.003713817;0.09
mt19937;0.13;0.003815557;0.08
mt19937;0.12;0.003804977;0.08
mt19937;0.11;0.003837257;0.08
mt19937;0.12;0.003783467;0.10
mt19937;0.12;0.003682819;0.09
mt19937;0.13;0.003683450;0.12
mt19937;0.12;0.003702316;0.10
mt19937;0.12;0.003702886;0.09
mt19937;0.13;0.003793355;0.12
mt19937;0.12;0.003702326;0.10
mt19937;0.12;0.003801981;0.09
mt19937;0.13;0.003822149;0.09
mt19937;0.12;0.003820446;0.08
mt19937;0.12;0.003714818;0.11
mt19937;0.12;0.003823792;0.11
mt19937;0.12;0.003672580;0.09
mt19937;0.14;0.003794167;0.12
mt19937;0.12;0.003726040;0.10
mt19937;0.09;0.003707356;0.08
mt19937;0.13;0.003688329;0.11
mt19937;0.13;0.003790731;0.09
mt19937;0.12;0.003786713;0.08
mt19937;0.12;0.003811339;0.08
mt19937;0.12;0.003809877;0.08
mt19937;0.12;0.003799817;0.11
mt19937;0.12;0.003671698;0.10
mt19937;0.12;0.003779330;0.11
mt19937;0.12;0.003698989;0.10
mt19937;0.12;0.003698228;0.10
mt19937;0.12;0.003791181;0.11
mt19937;0.12;0.003685153;0.11
mt19937_64;0.12;0.003398467;0.10
mt19937_64;0.13;0.003403067;0.09
mt19937_64;0.10;0.003413026;0.09
mt19937_64;0.12;0.003512661;0.09
mt19937_64;0.12;0.003482816;0.09
mt19937_64;0.12;0.003504376;0.09
mt19937_64;0.12;0.003512231;0.09
mt19937_64;0.12;0.003500308;0.09
mt19937_64;0.12;0.003493345;0.09
mt19937_64;0.12;0.003514735;0.10
mt19937_64;0.12;0.003509395;0.10
mt19937_64;0.12;0.003499597;0.10
mt19937_64;0.13;0.003489518;0.10
mt19937_64;0.12;0.003494837;0.10
mt19937_64;0.12;0.003481633;0.10
mt19937_64;0.10;0.003393780;0.09
mt19937_64;0.12;0.003421260;0.08
mt19937_64;0.12;0.003506299;0.10
mt19937_64;0.12;0.003532859;0.10
mt19937_64;0.12;0.003523872;0.10
mt19937_64;0.13;0.003515897;0.11
mt19937_64;0.13;0.003495760;0.10
mt19937_64;0.12;0.003523983;0.10
mt19937_64;0.12;0.003507582;0.11
mt19937_64;0.12;0.003496451;0.09
mt19937_64;0.12;0.003512070;0.09
mt19937_64;0.14;0.003496601;0.11
mt19937_64;0.12;0.003418585;0.09
mt19937_64;0.09;0.003407795;0.08
mt19937_64;0.13;0.003408737;0.09
mt19937_64;0.13;0.003485049;0.10
mt19937_64;0.13;0.003420008;0.09
mt19937_64;0.12;0.003429566;0.09
mt19937_64;0.12;0.003485941;0.11
mt19937_64;0.12;0.003485921;0.10
mt19937_64;0.12;0.003483467;0.09
mt19937_64;0.12;0.003508283;0.09
