engine;pkg;cpu;avg
mt19937_64;0.12;0.003508794;0.09
mt19937_64;0.13;0.003405531;0.09
mt19937_64;0.12;0.003382819;0.09
mt19937_64;0.12;0.003480922;0.09
mt19937_64;0.13;0.003388459;0.09
mt19937_64;0.09;0.003376657;0.08
mt19937_64;0.15;0.003513843;0.12
mt19937_64;0.12;0.003482906;0.09
mt19937_64;0.12;0.003488326;0.09
mt19937_64;0.09;0.003492063;0.08
mt19937_64;0.09;0.003397587;0.08
mt19937_64;0.13;0.003395613;0.09
mt19937_64;0.12;0.003429365;0.10
mt19937_64;0.12;0.003412955;0.08
mt19937_64;0.12;0.003504186;0.09
mt19937_64;0.12;0.003414227;0.09
mt19937_64;0.12;0.003529282;0.09
mt19937_64;0.11;0.003512592;0.09
mt19937_64;0.13;0.003400922;0.10
mt19937_64;0.13;0.003407215;0.09
mt19937_64;0.12;0.003482996;0.09
mt19937_64;0.12;0.003500599;0.09
mt19937_64;0.12;0.003487354;0.09
mt19937_64;0.12;0.003514004;0.09
mt19937_64;0.11;0.003399350;0.09
mt19937_64;0.12;0.003507702;0.09
mt19937_64;0.12;0.003548227;0.09
mt19937_64;0.12;0.003507421;0.09
mt19937_64;0.12;0.003406904;0.10
mt19937_64;0.12;0.003394841;0.09
mt19937_64;0.12;0.003476914;0.09
mt19937_64;0.12;0.003510477;0.09
mt19937_64;0.12;0.003517179;0.09
mt19937_64;0.12;0.003515908;0.09
mt19937_64;0.12;0.003498896;0.11
mt19937_64;0.15;0.003506960;0.09
mt19937_64;0.11;0.003520727;0.09
mt19937_64;0.12;0.003489889;0.09
mt19937_64;0.12;0.003500568;0.09
mt19937_64;0.12;0.003494137;0.10
mt19937_64;0.12;0.003507622;0.09
mt19937_64;0.12;0.003379353;0.09
mt19937_64;0.12;0.003503805;0.09
mt19937_64;0.12;0.003532218;0.09
mt19937_64;0.12;0.003519164;0.09
mt19937_64;0.12;0.003509956;0.09
mt19937_64;0.12;0.003511790;0.11
mt19937_64;0.12;0.003504476;0.09
mt19937_64;0.36;0.012627667;0.30
mt19937_64;0.12;0.003395142;0.08
mt19937_64;0.12;0.003480071;0.09
mt19937_64;0.13;0.003395934;0.09
mt19937_64;0.13;0.003413115;0.09
mt19937_64;0.10;0.003390463;0.08
mt19937_64;0.12;0.003403878;0.08
mt19937_64;0.12;0.003385865;0.09
mt19937_64;0.12;0.003405752;0.08
mt19937_64;0.12;0.003391866;0.09
mt19937_64;0.12;0.003415660;0.09
mt19937_64;0.12;0.003508944;0.09
mt19937_64;0.13;0.003425789;0.10
mt19937_64;0.13;0.003410100;0.09
mt19937_64;0.12;0.003428234;0.10
mt11213b;0.11;0.002811101;0.10
mt11213b;0.09;0.002794249;0.06
mt11213b;0.09;0.002889457;0.06
mt11213b;0.09;0.002893865;0.06
mt11213b;0.09;0.002818004;0.07
mt11213b;0.09;0.002943237;0.08
mt11213b;0.09;0.002917700;0.07
mt11213b;0.10;0.002898043;0.06
mt11213b;0.10;0.002908453;0.07
mt11213b;0.09;0.002892743;0.07
mt11213b;0.09;0.002909905;0.07
mt11213b;0.09;0.002821751;0.08
mt11213b;0.07;0.002820990;0.06
mt11213b;0.10;0.002801173;0.06
mt11213b;0.10;0.002804589;0.06
mt11213b;0.09;0.002878978;0.06
mt11213b;0.09;0.002822172;0.08
mt11213b;0.10;0.002818896;0.07
mt11213b;0.10;0.002813596;0.06
mt11213b;0.10;0.002837951;0.06
mt11213b;0.09;0.002819537;0.07
mt11213b;0.09;0.002919623;0.07
mt11213b;0.11;0.002929462;0.10
mt11213b;0.10;0.002802775;0.06
mt11213b;0.10;0.002813805;0.07
mt11213b;0.09;0.002884868;0.08
mt11213b;0.10;0.002878657;0.07
mt11213b;0.09;0.002818715;0.06
mt11213b;0.09;0.002821941;0.06
mt11213b;0.12;0.002793628;0.11
mt11213b;0.10;0.002812564;0.06
mt11213b;0.10;0.002852859;0.06
mt11213b;0.10;0.002829475;0.07
mt11213b;0.09;0.002813826;0.06
mt11213b;0.10;0.002810359;0.06
mt11213b;0.09;0.002822862;0.07
mt11213b;0.09;0.002928320;0.08
mt11213b;0.14;0.002845625;0.08
mt11213b;0.09;0.002921598;0.07
mt11213b;0.09;0.002815870;0.06
mt11213b;0.09;0.002905468;0.07
mt11213b;0.10;0.002914444;0.09
mt11213b;0.09;0.002890319;0.06
mt11213b;0.09;0.002901199;0.07
mt11213b;0.10;0.002896190;0.07
mt11213b;0.09;0.002797385;0.06
mt11213b;0.09;0.002802114;0.07
mt11213b;0.09;0.002935193;0.06
mt11213b;0.09;0.002808666;0.06
mt11213b;0.09;0.002810920;0.06
mt11213b;0.10;0.002816140;0.06
mt11213b;0.10;0.002817062;0.07
mt11213b;0.09;0.002811752;0.07
mt11213b;0.10;0.002803717;0.07
mt11213b;0.09;0.002826379;0.06
mt11213b;0.11;0.002815539;0.09
mt11213b;0.09;0.002835496;0.07
mt11213b;0.10;0.002805341;0.06
mt11213b;0.09;0.002822783;0.06
mt11213b;0.10;0.002913291;0.09
mt11213b;0.09;0.002807744;0.06
mt11213b;0.10;0.002832641;0.06
mt11213b;0.10;0.002812534;0.07
mt11213b;0.10;0.002813826;0.06
mt11213b;0.09;0.002832662;0.07
mt11213b;0.10;0.002894086;0.07
mt11213b;0.13;0.002836349;0.08
mt11213b;0.09;0.002871373;0.06
mt11213b;0.09;0.002923622;0.08
mt11213b;0.09;0.002828464;0.07
mt11213b;0.09;0.002816571;0.08
mt11213b;0.09;0.002891601;0.06
mt11213b;0.10;0.002900528;0.09
mt11213b;0.11;0.002835196;0.07
mt11213b;0.10;0.002805230;0.06
mt11213b;0.09;0.002817823;0.07
mt11213b;0.09;0.002818755;0.07
mt11213b;0.09;0.002805971;0.08
mt11213b;0.10;0.002883906;0.06
mt11213b;0.09;0.002922058;0.07
mt11213b;0.09;0.002925885;0.07
mt11213b;0.09;0.002900518;0.07
mt11213b;0.10;0.002918522;0.09
mt11213b;0.09;0.002816561;0.07
mt11213b;0.09;0.002808486;0.07
mt11213b;0.09;0.002843862;0.07
mt11213b;0.09;0.002812433;0.07
mt11213b;0.09;0.002821370;0.07
mt11213b;0.09;0.002839364;0.07
mt11213b;0.09;0.002816221;0.08
mt11213b;0.09;0.002859701;0.07
mt11213b;0.09;0.002884598;0.08
mt11213b;0.12;0.002823674;0.10
mt11213b;0.09;0.002906419;0.07
mt11213b;0.09;0.002830486;0.07
mt11213b;0.09;0.002894277;0.06
mt11213b;0.09;0.002907791;0.07
mt11213b;0.11;0.002951964;0.10
mt11213b;0.09;0.002916136;0.08
mt11213b;0.09;0.002897291;0.06
rand;0.46;0.016714360;0.37
rand;0.46;0.016671781;0.36
rand;0.46;0.016783259;0.39
rand;0.42;0.016737925;0.36
rand;0.47;0.016670409;0.39
rand;0.49;0.016692009;0.40
rand;0.45;0.016683192;0.38
rand;0.42;0.016731232;0.36
rand;0.46;0.016745770;0.39
rand;0.43;0.016704412;0.37
rand;0.46;0.016676449;0.39
rand;0.43;0.016658186;0.37
rand;0.46;0.016697609;0.42
rand;0.44;0.015549655;0.34
rand;0.45;0.016764895;0.38
rand;0.42;0.016718218;0.37
rand;0.46;0.016682311;0.39
rand;0.46;0.016761739;0.39
rand;0.45;0.016693632;0.37
rand;0.55;0.016771668;0.42
rand;0.45;0.016773100;0.36
rand;0.45;0.016797527;0.37
rand;0.46;0.016743355;0.38
rand;0.43;0.016728567;0.36
rand;0.45;0.016726773;0.39
rand;0.43;0.016748665;0.35
rand;0.52;0.016714562;0.41
rand;0.41;0.016703701;0.35
rand;0.46;0.016672422;0.39
rand;0.43;0.016775856;0.38
rand;0.43;0.016758383;0.37
rand;0.46;0.016712136;0.36
rand;0.46;0.016704131;0.39
rand;0.49;0.016679966;0.41
rand;0.45;0.016618071;0.37
rand;0.47;0.016754305;0.36
rand;0.45;0.016776927;0.39
rand;0.45;0.016771346;0.39
rand;0.43;0.016788770;0.37
rand;0.47;0.016746882;0.37
rand;0.50;0.016756580;0.43
rand;0.43;0.016783230;0.38
rand;0.43;0.016701917;0.35
rand;0.46;0.016785083;0.39
rand;0.45;0.016751781;0.39
rand;0.42;0.016644030;0.36
rand;0.46;0.016717687;0.39
rand;0.46;0.016753503;0.43
rand;0.44;0.016638489;0.38
rand;0.45;0.016751610;0.37
rand;0.47;0.016823725;0.36
rand;0.46;0.016757401;0.36
rand;0.46;0.016698741;0.39
rand;0.46;0.016697168;0.38
rand;0.48;0.016728006;0.44
rand;0.44;0.016769885;0.38
rand;0.42;0.016766688;0.37
rand;0.46;0.016727505;0.37
rand;0.43;0.016655320;0.36
rand;0.46;0.016687250;0.38
rand;0.42;0.016759836;0.37
rand;0.44;0.016722175;0.37
rand;0.42;0.016597742;0.36
rand;0.45;0.016710183;0.38
rand;0.43;0.016731202;0.36
rand;0.46;0.016764013;0.36
rand;0.46;0.016721163;0.39
rand;0.44;0.016749145;0.34
rand;0.45;0.016743244;0.38
rand;0.43;0.016761208;0.36
rand;0.46;0.016740610;0.36
rand;0.45;0.016762310;0.39
rand;0.43;0.016752181;0.36
rand;0.44;0.016715642;0.37
rand;0.42;0.016634963;0.36
rand;0.46;0.016684225;0.39
rand;0.43;0.016700826;0.36
rand;0.46;0.016676399;0.37
rand;0.45;0.016786555;0.39
rand;0.45;0.016712177;0.36
rand;0.46;0.016688652;0.36
rand;0.45;0.016738977;0.37
rand;0.46;0.015580212;0.35
rand;0.45;0.016739669;0.37
rand;0.43;0.016761549;0.36
rand;0.45;0.016796113;0.43
rand;0.46;0.016675077;0.35
rand;0.45;0.016749937;0.37
rand;0.46;0.016686098;0.38
rand;0.43;0.016702338;0.36
rand;0.45;0.016699963;0.39
rand;0.42;0.016736221;0.37
rand;0.46;0.016730871;0.45
rand;0.47;0.016754476;0.37
rand;0.45;0.016682752;0.36
rand;0.46;0.016705915;0.37
rand;0.45;0.016711055;0.37
rand;0.43;0.016773571;0.37
rand;0.46;0.016767571;0.35
rand;0.46;0.016683273;0.43
ranlux24_base;0.18;0.006223925;0.13
ranlux24_base;0.16;0.006491625;0.14
ranlux24_base;0.20;0.006435571;0.17
ranlux24_base;0.20;0.006443817;0.17
ranlux24_base;0.16;0.006478301;0.15
ranlux24_base;0.17;0.006473351;0.15
ranlux24_base;0.17;0.006273368;0.15
ranlux24_base;0.20;0.006328441;0.15
ranlux24_base;0.17;0.006378434;0.15
ranlux24_base;0.20;0.006496225;0.17
ranlux24_base;0.22;0.006306480;0.15
ranlux24_base;0.16;0.006396418;0.14
ranlux24_base;0.19;0.006480756;0.16
ranlux24_base;0.20;0.006461840;0.15
ranlux24_base;0.17;0.006448315;0.15
ranlux24_base;0.17;0.006364538;0.15
ranlux24_base;0.20;0.006364338;0.15
ranlux24_base;0.16;0.006378505;0.15
ranlux24_base;0.21;0.006387001;0.15
ranlux24_base;0.17;0.006266715;0.16
ranlux24_base;0.19;0.006456079;0.15
ranlux24_base;0.17;0.006379205;0.15
ranlux24_base;0.21;0.006329192;0.16
ranlux24_base;0.20;0.006385347;0.17
ranlux24_base;0.17;0.006343819;0.15
ranlux24_base;0.20;0.006378995;0.15
ranlux24_base;0.17;0.006435651;0.15
ranlux24_base;0.17;0.006341956;0.16
ranlux24_base;0.17;0.006271154;0.16
ranlux24_base;0.17;0.006284659;0.16
ranlux24_base;0.24;0.006337798;0.14
ranlux24_base;0.17;0.006362114;0.16
ranlux24_base;0.17;0.006293425;0.15
ranlux24_base;0.20;0.006486776;0.15
ranlux24_base;0.17;0.006402809;0.16
ranlux24_base;0.20;0.006280021;0.15
ranlux24_base;0.17;0.006392611;0.16
ranlux24_base;0.17;0.006294378;0.16
ranlux24_base;0.17;0.006258359;0.15
ranlux24_base;0.25;0.006411135;0.17
ranlux24_base;0.19;0.006464234;0.14
ranlux24_base;0.17;0.006464646;0.14
ranlux24_base;0.17;0.006346986;0.16
ranlux24_base;0.20;0.006440550;0.15
ranlux24_base;0.17;0.006275702;0.16
ranlux24_base;0.17;0.006373155;0.16
ranlux24_base;0.21;0.006232332;0.16
ranlux24_base;0.16;0.006315426;0.15
ranlux24_base;0.17;0.006428919;0.15
ranlux24_base;0.17;0.006341426;0.15
ranlux24_base;0.17;0.006266825;0.15
ranlux24_base;0.17;0.006244003;0.15
ranlux24_base;0.17;0.006350402;0.16
ranlux24_base;0.21;0.006446311;0.17
ranlux24_base;0.20;0.006309455;0.16
ranlux24_base;0.17;0.006280592;0.15
ranlux24_base;0.17;0.006367244;0.16
ranlux24_base;0.27;0.006384966;0.17
ranlux24_base;0.16;0.006468062;0.14
ranlux24_base;0.17;0.006253611;0.15
ranlux24_base;0.17;0.006302883;0.15
ranlux24_base;0.17;0.006324664;0.16
ranlux24_base;0.17;0.006401196;0.15
ranlux24_base;0.21;0.006298555;0.15
ranlux24_base;0.17;0.006459566;0.15
ranlux24_base;0.17;0.006253431;0.15
ranlux24_base;0.17;0.006362605;0.16
ranlux24_base;0.26;0.006418488;0.18
ranlux24_base;0.19;0.006405505;0.14
ranlux24_base;0.16;0.006450149;0.15
ranlux24_base;0.21;0.006448234;0.17
ranlux24_base;0.20;0.006482930;0.15
ranlux24_base;0.17;0.006391428;0.16
ranlux24_base;0.17;0.006254233;0.16
ranlux24_base;0.17;0.006286573;0.16
ranlux24_base;0.22;0.006272446;0.19
ranlux24_base;0.20;0.006404463;0.15
ranlux24_base;0.17;0.006320576;0.14
ranlux24_base;0.17;0.006334823;0.16
ranlux24_base;0.20;0.006385017;0.15
ranlux24_base;0.17;0.006244363;0.15
ranlux24_base;0.17;0.006248632;0.16
ranlux24_base;0.17;0.006302773;0.16
ranlux24_base;0.17;0.006260003;0.16
ranlux24_base;0.20;0.006404002;0.15
ranlux24_base;0.22;0.006389095;0.19
ranlux24_base;0.20;0.006400555;0.16
ranlux24_base;0.20;0.006349861;0.16
ranlux24_base;0.17;0.006475175;0.16
ranlux24_base;0.20;0.006386910;0.15
ranlux24_base;0.17;0.006408440;0.15
ranlux24_base;0.20;0.006450489;0.17
ranlux24_base;0.20;0.006387080;0.15
ranlux24_base;0.17;0.006400535;0.16
ranlux24_base;0.17;0.006255154;0.15
ranlux24_base;0.17;0.006304275;0.16
ranlux24_base;0.17;0.006327829;0.16
ranlux24_base;0.22;0.006277826;0.19
ranlux24_base;0.20;0.006405104;0.17
ranlux24_base;0.17;0.006377312;0.16
ranlux48_base;0.14;0.005159518;0.13
ranlux48_base;0.14;0.005065651;0.12
ranlux48_base;0.14;0.005104966;0.13
ranlux48_base;0.14;0.005170368;0.12
ranlux48_base;0.14;0.005116748;0.13
ranlux48_base;0.14;0.005156101;0.13
ranlux48_base;0.17;0.005146543;0.13
ranlux48_base;0.17;0.005183242;0.14
ranlux48_base;0.19;0.005190996;0.15
ranlux48_base;0.15;0.005167382;0.13
ranlux48_base;0.14;0.005135232;0.13
ranlux48_base;0.14;0.005143167;0.13
ranlux48_base;0.14;0.005151332;0.13
ranlux48_base;0.14;0.005159477;0.13
ranlux48_base;0.14;0.005164417;0.13
ranlux48_base;0.14;0.005156782;0.13
ranlux48_base;0.14;0.005153086;0.13
ranlux48_base;0.15;0.005155870;0.14
ranlux48_base;0.15;0.005167031;0.14
ranlux48_base;0.14;0.005121807;0.13
ranlux48_base;0.18;0.005115155;0.16
ranlux48_base;0.14;0.005142886;0.12
ranlux48_base;0.14;0.005156121;0.12
ranlux48_base;0.14;0.005151633;0.13
ranlux48_base;0.14;0.005175507;0.13
ranlux48_base;0.14;0.005130133;0.12
ranlux48_base;0.18;0.005164307;0.12
ranlux48_base;0.18;0.005159077;0.12
ranlux48_base;0.19;0.005140962;0.13
ranlux48_base;0.18;0.005145411;0.14
ranlux48_base;0.18;0.005144339;0.14
ranlux48_base;0.15;0.005149769;0.13
ranlux48_base;0.18;0.005025898;0.16
ranlux48_base;0.15;0.005082523;0.11
ranlux48_base;0.14;0.005088324;0.11
ranlux48_base;0.14;0.005071363;0.13
ranlux48_base;0.14;0.005060953;0.11
ranlux48_base;0.14;0.005155199;0.13
ranlux48_base;0.15;0.005045825;0.12
ranlux48_base;0.15;0.005147976;0.13
ranlux48_base;0.14;0.005172110;0.12
ranlux48_base;0.14;0.005144419;0.13
ranlux48_base;0.18;0.005149499;0.14
ranlux48_base;0.15;0.005158225;0.13
ranlux48_base;0.14;0.005169917;0.13
ranlux48_base;0.14;0.005147896;0.12
ranlux48_base;0.18;0.005191497;0.13
ranlux48_base;0.15;0.005039002;0.13
ranlux48_base;0.14;0.005045916;0.12
ranlux48_base;0.15;0.005019997;0.13
ranlux48_base;0.14;0.005143057;0.12
ranlux48_base;0.18;0.005135432;0.14
ranlux48_base;0.17;0.005122087;0.11
ranlux48_base;0.14;0.005144880;0.12
ranlux48_base;0.14;0.005140913;0.13
ranlux48_base;0.18;0.005145472;0.13
ranlux48_base;0.15;0.005042209;0.14
ranlux48_base;0.14;0.005074479;0.13
ranlux48_base;0.15;0.005073417;0.13
ranlux48_base;0.14;0.005064259;0.13
ranlux48_base;0.14;0.005082934;0.13
ranlux48_base;0.16;0.005036618;0.13
ranlux48_base;0.14;0.005055643;0.13
ranlux48_base;0.16;0.005151783;0.14
ranlux48_base;0.14;0.005163465;0.13
ranlux48_base;0.14;0.005132617;0.13
ranlux48_base;0.17;0.005163155;0.12
ranlux48_base;0.18;0.005154929;0.13
ranlux48_base;0.18;0.005168184;0.13
ranlux48_base;0.14;0.005163805;0.13
ranlux48_base;0.14;0.005046085;0.13
ranlux48_base;0.15;0.005056565;0.12
ranlux48_base;0.14;0.005138058;0.12
